516 NA 144 NA 266 NA 128 NA 274 NA 143 NA 255 NA 178 NA 169 NA 174 NA 172 
517 NA 144 NA 266 NA 128 NA 274 NA 143 NA 255 NA 176 NA 169 NA 170 NA 172 
518 NA 144 NA 266 NA 128 NA 274 NA 143 NA 255 NA 178 NA 169 NA 170 NA 172 
519 NA 132 NA 266 NA 126 NA 274 NA 146 NA 251 NA 180 NA 167 NA 193 NA 178 
520 NA 132 NA 266 NA 126 NA 274 NA 146 NA 247 NA 168 NA 167 NA 193 NA 178 
521 NA 144 NA 266 NA 126 NA 274 NA 146 NA 247 NA 180 NA 167 NA 193 NA 178 
522 NA 132 NA 266 NA 124 NA 274 NA 140 NA 231 NA 178 NA 112 NA 187 NA 272 
523 NA 132 NA 266 NA 128 NA 274 NA 149 NA 241 NA 174 NA 167 NA 168 NA 280 
524 NA 138 NA 266 NA 130 NA 274 NA 140 NA 235 NA 180 NA 169 NA 179 NA 178 
525 NA 128 NA 266 NA 124 NA 274 NA 119 NA 243 NA 176 NA 171 NA 177 NA 278 
526 NA 134 NA 266 NA 128 NA 274 NA 143 NA 243 NA 178 NA 173 NA 177 NA 174 
527 NA 134 NA 266 NA 130 NA 277 NA 152 NA 247 NA 186 NA 116 NA 169 NA 276 
528 NA 132 NA 268 NA 130 NA 277 NA 152 NA 247 NA 186 NA 116 NA 169 NA 276 
529 NA 132 NA 266 NA 124 NA 274 NA 152 NA 247 NA 178 NA 110 NA 169 NA 172 
530 NA 132 NA 266 NA 124 NA 274 NA 155 NA 241 NA 174 NA 114 NA 170 NA 268 
531 NA 128 NA 266 NA 126 NA 277 NA 134 NA 235 NA 184 NA 108 NA 168 NA 170 
532 NA 128 NA 268 NA 124 NA 277 NA 134 NA 235 NA 174 NA 114 NA 173 NA 170 
533 NA 140 NA 268 NA 124 NA 277 NA 134 NA 251 NA 174 NA 108 NA 168 NA 172 
534 NA 144 NA 266 NA 124 NA 274 NA 134 NA 243 NA 184 NA 169 NA 170 NA 170 
535 NA 144 NA 266 NA 126 NA 277 NA 140 NA 243 NA 176 NA 167 NA 172 NA 278 
536 NA 144 NA 266 NA 126 NA 277 NA 140 NA 243 NA 176 NA 167 NA 170 NA 268 
537 NA 132 NA 266 NA 126 NA 274 NA 146 NA 255 NA 176 NA 167 NA 170 NA 268 
538 NA 134 NA 266 NA 128 NA 274 NA 143 NA 251 NA 166 NA 169 NA 168 NA 270 
539 NA 134 NA 266 NA 128 NA 274 NA 143 NA 243 NA 166 NA 112 NA 168 NA 270 
540 NA 132 NA 266 NA 124 NA 274 NA 146 NA 239 NA 172 NA 173 NA 172 NA 278 
541 NA 132 NA 266 NA 132 NA 274 NA 146 NA 243 NA 172 NA 167 NA 172 NA 172 
542 NA 132 NA 266 NA 132 NA 274 NA 143 NA 241 NA 178 NA 167 NA 170 NA 268 
543 NA 140 NA 266 NA 132 NA 274 NA 143 NA 241 NA 178 NA 169 NA 169 NA 276 
544 NA 136 NA 268 NA 124 NA 277 NA 170 NA 243 NA 172 NA 171 NA 168 NA 276 
545 NA 134 NA 266 NA 124 NA 277 NA 137 NA 247 NA 182 NA 169 NA 170 NA 172 
546 NA 134 NA 268 NA 124 NA 277 NA 137 NA 247 NA 174 NA 169 NA 170 NA 276 
547 NA 140 NA 268 NA 128 NA 274 NA 140 NA 241 NA 174 NA 112 NA 193 NA 276 
548 NA 142 NA 266 NA 124 NA 274 NA 146 NA 273 NA 188 NA 169 NA 177 NA 270 
549 NA 134 NA 268 NA 126 NA 277 NA 140 NA 253 NA 170 NA 167 NA 169 NA 268 
550 NA 134 NA 266 NA 128 NA 277 NA 140 NA 241 NA 172 NA 110 NA 175 NA 268 
551 NA 132 NA 266 NA 126 NA 274 NA 143 NA 239 NA 174 NA 167 NA 170 NA 168 
552 NA 144 NA 266 NA 124 NA 274 NA 146 NA 241 NA 182 NA 169 NA 168 NA 172 
553 NA 132 NA 266 NA 126 NA 277 NA 140 NA 255 NA 186 NA 110 NA 175 NA 176 
554 NA 132 NA 266 NA 126 NA 274 NA 146 NA 241 NA 172 NA 112 NA 176 NA 268 
555 NA 138 NA 266 NA 124 NA 274 NA 143 NA 241 NA 182 NA 112 NA 173 NA 170 
556 NA 134 NA 268 NA 130 NA 274 NA 164 NA 247 NA 172 NA 114 NA 170 NA 276 
557 NA 132 NA 266 NA 126 NA 274 NA 134 NA 247 NA 174 NA 169 NA 170 NA 276 
558 NA 134 NA 268 NA 128 NA 274 NA 137 NA 247 NA 176 NA 110 NA 170 NA 174 
559 NA 132 NA 268 NA 128 NA 274 NA 134 NA 247 NA 176 NA 110 NA 173 NA 174 
560 NA 132 NA 266 NA 124 NA 274 NA 146 NA 247 NA 178 NA 167 NA 171 NA 176 
561 NA 138 NA 266 NA 130 NA 274 NA 134 NA 241 NA 186 NA 167 NA 168 NA 170 
562 NA 134 NA 266 NA 126 NA 277 NA 146 NA 245 NA 168 NA 112 NA 170 NA 280 
563 NA 168 NA 266 NA 116 NA 274 NA 146 NA 245 NA 190 NA 165 NA 169 NA 280 
564 NA 132 NA 266 NA 128 NA 274 NA 143 NA 251 NA 190 NA 173 NA 170 NA 184 
565 NA 134 NA 266 NA 126 NA 277 NA 140 NA 243 NA 168 NA 114 NA 175 NA 170 
566 NA 134 NA 266 NA 126 NA 274 NA 146 NA 241 NA 182 NA 112 NA 175 NA 270 
567 NA 132 NA 266 NA 124 NA 274 NA 146 NA 245 NA 172 NA 167 NA 187 NA 276 
568 NA 140 NA 268 NA 126 NA 274 NA 146 NA 241 NA 168 NA 116 NA 177 NA 170 
569 NA 144 NA 266 NA 128 NA 277 NA 140 NA 257 NA 182 NA 112 NA 168 NA 170 
570 NA 140 NA 266 NA 130 NA 274 NA 137 NA 251 NA 178 NA 169 NA 179 NA 202 
571 NA 140 NA 266 NA 128 NA 274 NA 155 NA 239 NA 178 NA 112 NA 168 NA 276 
572 NA 134 NA 266 NA 128 NA 274 NA 146 NA 231 NA 170 NA 112 NA 179 NA 276 
573 NA 138 NA 266 NA 126 NA 274 NA 170 NA 241 NA 154 NA 167 NA 172 NA 278 
574 NA 132 NA 266 NA 128 NA 274 NA 149 NA 243 NA 184 NA 116 NA 170 NA 268 
575 NA 144 NA 266 NA 132 NA 274 NA 146 NA 243 NA 170 NA 116 NA 170 NA 268 
576 NA 134 NA 266 NA 126 NA 274 NA 137 NA 241 NA 186 NA 173 NA 175 NA 276 
577 NA 132 NA 266 NA 132 NA 274 NA 146 NA 255 NA 178 NA 110 NA 168 NA 190 
578 NA 134 NA 268 NA 130 NA 274 NA 140 NA 261 NA 168 NA 167 NA 171 NA 174 
579 NA 134 NA 266 NA 130 NA 274 NA 143 NA 241 NA 172 NA 169 NA 167 NA 174 
580 NA 140 NA 266 NA 128 NA 274 NA 140 NA 241 NA 178 NA 169 NA 170 NA 280 
581 NA 132 NA 266 NA 124 NA 274 NA 143 NA 243 NA 166 NA 112 NA 169 NA 172 
582 NA 132 NA 266 NA 124 NA 274 NA 119 NA 243 NA 166 NA 169 NA 169 NA 174 
583 NA 132 NA 266 NA 126 NA 277 NA 146 NA 241 NA 180 NA 169 NA 170 NA 268 
584 NA 138 NA 266 NA 124 NA 274 NA 140 NA 255 NA 188 NA 112 NA 169 NA 174 
585 NA 134 NA 266 NA 126 NA 274 NA 134 NA 241 NA 180 NA 167 NA 170 NA 278 
586 NA 134 NA 266 NA 128 NA 274 NA 146 NA 241 NA 154 NA 112 NA 173 NA 176 
587 NA 132 NA 266 NA 128 NA 274 NA 146 NA 241 NA 154 NA 112 NA 168 NA 176 
588 NA 132 NA 266 NA 130 NA 274 NA 140 NA 241 NA 184 NA 112 NA 167 NA 268 
589 NA 138 NA 266 NA 126 NA 274 NA 146 NA 241 NA 180 NA 110 NA 168 NA 280 
590 NA 138 NA 266 NA 126 NA 274 NA 146 NA 241 NA 178 NA 112 NA 173 NA 280 
591 NA 136 NA 266 NA 126 NA 274 NA 146 NA 235 NA 178 NA 112 NA 173 NA 280 
592 NA 136 NA 266 NA 130 NA 274 NA 155 NA 251 NA 178 NA 169 NA 169 NA 270 
593 NA 138 NA 266 NA 128 NA 274 NA 143 NA 235 NA 176 NA 112 NA 172 NA 172 
594 NA 132 NA 266 NA 124 NA 274 NA 140 NA 235 NA 168 NA 173 NA 171 NA 174 
595 NA 144 NA 266 NA 126 NA 274 NA 134 NA 257 NA 178 NA 112 NA 181 NA 172 
596 NA 144 NA 266 NA 126 NA 274 NA 146 NA 257 NA 178 NA 112 NA 170 NA 172 
597 NA 140 NA 266 NA 126 NA 277 NA 146 NA 249 NA 184 NA 167 NA 170 NA 172 
598 NA 132 NA 266 NA 126 NA 274 NA 134 NA 229 NA 178 NA 167 NA 187 NA 280 
599 NA 140 NA 268 NA 124 NA 274 NA 140 NA 247 NA 178 NA 167 NA 170 NA 178 
600 NA 134 NA 266 NA 122 NA 277 NA 146 NA 251 NA 170 NA 112 NA 171 NA 280 
601 NA 132 NA 266 NA 124 NA 274 NA 146 NA 247 NA 168 NA 167 NA 175 NA 276 
602 NA 132 NA 266 NA 124 NA 274 NA 134 NA 259 NA 172 NA 112 NA 172 NA 174 
603 NA 128 NA 266 NA 124 NA 277 NA 146 NA 239 NA 176 NA 114 NA 175 NA 176 
604 NA 142 NA 266 NA 122 NA 274 NA 143 NA 243 NA 184 NA 112 NA 172 NA 276 
605 NA 134 NA 266 NA 122 NA 274 NA 119 NA 241 NA 184 NA 112 NA 172 NA 178 
606 NA 140 NA 266 NA 122 NA 274 NA 146 NA 241 NA 168 NA 169 NA 168 NA 178 
607 NA 132 NA 266 NA 128 NA 277 NA 143 NA 247 NA 162 NA 167 NA 172 NA 282 
608 NA 140 NA 266 NA 128 NA 274 NA 149 NA 257 NA 176 NA 167 NA 170 NA 276 
609 NA 140 NA 266 NA 128 NA 274 NA 143 NA 257 NA 178 NA 167 NA 170 NA 276 
610 NA 132 NA 266 NA 126 NA 274 NA 140 NA 235 NA 170 NA 177 NA 169 NA 272 
611 NA 146 NA 266 NA 128 NA 274 NA 146 NA 241 NA 180 NA 116 NA 170 NA 176 
612 NA 134 NA 266 NA 124 NA 277 NA 146 NA 247 NA 188 NA 116 NA 177 NA 278 
613 NA 134 NA 266 NA 126 NA 274 NA 140 NA 259 NA 176 NA 169 NA 181 NA 276 
614 NA 134 NA 268 NA 130 NA 277 NA 161 NA 251 NA 184 NA 114 NA 169 NA 270 
615 NA 142 NA 266 NA 124 NA 274 NA 143 NA 247 NA 180 NA 167 NA 172 NA 276 
616 NA 134 NA 266 NA 128 NA 274 NA 146 NA 247 NA 174 NA 169 NA 168 NA 268 
617 NA 134 NA 268 NA 122 NA 274 NA 140 NA 235 NA 178 NA 173 NA 169 NA 172 
618 NA 134 NA 268 NA 128 NA 274 NA 158 NA 243 NA 182 NA 169 NA 175 NA 168 
619 NA 136 NA 266 NA 128 NA 277 NA 146 NA 269 NA 168 NA 112 NA 170 NA 170 
620 NA 134 NA 266 NA 130 NA 277 NA 137 NA 255 NA 174 NA 167 NA 175 NA 172 
621 NA 134 NA 266 NA 128 NA 274 NA 146 NA 235 NA 166 NA 112 NA 168 NA 276 
622 NA 138 NA 266 NA 126 NA 274 NA 143 NA 243 NA 172 NA 171 NA 170 NA 276 
623 NA 134 NA 266 NA 126 NA 274 NA 146 NA 255 NA 172 NA 169 NA 173 NA 276 
624 NA 132 NA 266 NA 126 NA 277 NA 119 NA 241 NA 188 NA 112 NA 170 NA 272 
625 NA 140 NA 266 NA 126 NA 274 NA 137 NA 241 NA 180 NA 171 NA 170 NA 194 
626 NA 142 NA 266 NA 126 NA 274 NA 143 NA 251 NA 186 NA 112 NA 173 NA 170 
627 NA 134 NA 266 NA 126 NA 274 NA 143 NA 251 NA 170 NA 110 NA 173 NA 268 
628 NA 132 NA 266 NA 130 NA 274 NA 146 NA 243 NA 162 NA 171 NA 171 NA 268 
629 NA 140 NA 266 NA 124 NA 274 NA 137 NA 241 NA 168 NA 114 NA 176 NA 174 
630 NA 132 NA 266 NA 128 NA 277 NA 119 NA 253 NA 170 NA 112 NA 170 NA 276 
631 NA 134 NA 266 NA 124 NA 277 NA 146 NA 255 NA 186 NA 171 NA 177 NA 268 
632 NA 138 NA 268 NA 128 NA 274 NA 146 NA 241 NA 170 NA 112 NA 169 NA 268 
633 NA 134 NA 266 NA 130 NA 274 NA 146 NA 243 NA 186 NA 116 NA 172 NA 280 
634 NA 128 NA 266 NA 122 NA 274 NA 146 NA 273 NA 176 NA 110 NA 169 NA 170 
635 NA 134 NA 266 NA 122 NA 274 NA 146 NA 241 NA 182 NA 110 NA 169 NA 176 
636 NA 134 NA 266 NA 124 NA 277 NA 146 NA 245 NA 170 NA 112 NA 170 NA 280 
637 NA 136 NA 266 NA 130 NA 274 NA 143 NA 241 NA 174 NA 112 NA 169 NA 268 
638 NA 134 NA 266 NA 128 NA 277 NA 182 NA 243 NA 172 NA 110 NA 170 NA 172 
639 NA 134 NA 266 NA 126 NA 274 NA 152 NA 249 NA 184 NA 167 NA 171 NA 172 
640 NA 146 NA 266 NA 126 NA 274 NA 140 NA 243 NA 168 NA 167 NA 170 NA 174 
641 NA 138 NA 266 NA 130 NA 274 NA 119 NA 251 NA 182 NA 165 NA 166 NA 268 
642 NA 136 NA 266 NA 126 NA 274 NA 155 NA 243 NA 174 NA 167 NA 170 NA 280 
643 NA 136 NA 268 NA 122 NA 274 NA 146 NA 251 NA 170 NA 110 NA 167 NA 176 
644 NA 142 NA 266 NA 126 NA 277 NA 140 NA 241 NA 176 NA 114 NA 181 NA 174 
645 NA 142 NA 266 NA 126 NA 277 NA 140 NA 241 NA 176 NA 112 NA 181 NA 174 
646 NA 144 NA 266 NA 124 NA 274 NA 140 NA 241 NA 178 NA 108 NA 171 NA 268 
647 NA 144 NA 266 NA 130 NA 274 NA 146 NA 243 NA 174 NA 112 NA 169 NA 172 
648 NA 134 NA 266 NA 130 NA 277 NA 140 NA 289 NA 176 NA 116 NA 175 NA 280 
649 NA 134 NA 268 NA 122 NA 274 NA 146 NA 269 NA 172 NA 169 NA 169 NA 276 
650 NA 132 NA 266 NA 124 NA 274 NA 143 NA 243 NA 172 NA 165 NA 173 NA 278 
651 NA 142 NA 266 NA 124 NA 274 NA 140 NA 243 NA 178 NA 112 NA 169 NA 192 
652 NA 134 NA 266 NA 130 NA 277 NA 143 NA 245 NA 166 NA 167 NA 169 NA 274 
653 NA 130 NA 266 NA 132 NA 274 NA 143 NA 241 NA 166 NA 112 NA 170 NA 268 
654 NA 134 NA 266 NA 130 NA 277 NA 146 NA 257 NA 186 NA 167 NA 169 NA 176 
655 NA 134 NA 266 NA 130 NA 274 NA 146 NA 257 NA 184 NA 167 NA 169 NA 280 
656 NA 138 NA 266 NA 130 NA 274 NA 143 NA 243 NA 174 NA 171 NA 170 NA 276 
657 NA 134 NA 266 NA 122 NA 274 NA 164 NA 261 NA 176 NA 167 NA 171 NA 178 
658 NA 144 NA 266 NA 126 NA 274 NA 113 NA 253 NA 178 NA 112 NA 170 NA 268 
659 NA 132 NA 266 NA 130 NA 274 NA 146 NA 243 NA 168 NA 114 NA 177 NA 176 
660 NA 134 NA 266 NA 126 NA 277 NA 149 NA 241 NA 172 NA 169 NA 168 NA 170 
661 NA 134 NA 266 NA 130 NA 274 NA 140 NA 235 NA 168 NA 167 NA 172 NA 268 
662 NA 132 NA 266 NA 128 NA 274 NA 140 NA 243 NA 168 NA 110 NA 172 NA 178 
663 NA 132 NA 266 NA 130 NA 274 NA 140 NA 243 NA 168 NA 167 NA 172 NA 268 
664 NA 144 NA 266 NA 130 NA 274 NA 146 NA 269 NA 184 NA 114 NA 168 NA 170 
665 NA 144 NA 266 NA 130 NA 274 NA 146 NA 247 NA 184 NA 112 NA 168 NA 170 
666 NA 138 NA 266 NA 128 NA 274 NA 143 NA 247 NA 172 NA 165 NA 173 NA 280 
667 NA 136 NA 266 NA 128 NA 277 NA 146 NA 255 NA 162 NA 165 NA 170 NA 278 
668 NA 132 NA 268 NA 128 NA 277 NA 137 NA 241 NA 180 NA 114 NA 171 NA 172 
669 NA 132 NA 266 NA 128 NA 277 NA 137 NA 247 NA 180 NA 171 NA 171 NA 176 
670 NA 132 NA 268 NA 128 NA 277 NA 125 NA 241 NA 184 NA 114 NA 171 NA 176 
671 NA 144 NA 266 NA 126 NA 274 NA 146 NA 251 NA 178 NA 116 NA 174 NA 268 
672 NA 134 NA 266 NA 128 NA 274 NA 140 NA 247 NA 172 NA 112 NA 171 NA 276 
673 NA 144 NA 266 NA 126 NA 274 NA 143 NA 243 NA 168 NA 112 NA 174 NA 276 
674 NA 134 NA 266 NA 126 NA 277 NA 143 NA 241 NA 180 NA 167 NA 170 NA 276 
675 NA 134 NA 266 NA 124 NA 277 NA 143 NA 249 NA 184 NA 167 NA 170 NA 276 
676 NA 140 NA 266 NA 128 NA 274 NA 167 NA 231 NA 172 NA 177 NA 181 NA 178 
677 NA 136 NA 266 NA 126 NA 274 NA 143 NA 247 NA 186 NA 167 NA 168 NA 270 
678 NA 138 NA 266 NA 130 NA 277 NA 143 NA 241 NA 188 NA 108 NA 170 NA 276 
679 NA 132 NA 266 NA 130 NA 274 NA 140 NA 239 NA 182 NA 112 NA 172 NA 278 
680 NA 132 NA 266 NA 124 NA 274 NA 140 NA 255 NA 182 NA 167 NA 177 NA 278 
681 NA 132 NA 266 NA 130 NA 274 NA 140 NA 255 NA 182 NA 167 NA 177 NA 278 
682 NA 140 NA 268 NA 122 NA 274 NA 146 NA 237 NA 174 NA 110 NA 176 NA 172 
683 NA 132 NA 266 NA 124 NA 277 NA 161 NA 241 NA 176 NA 167 NA 177 NA 174 
684 NA 128 NA 266 NA 130 NA 274 NA 143 NA 241 NA 178 NA 167 NA 171 NA 280 
685 NA 138 NA 266 NA 130 NA 274 NA 146 NA 241 NA 168 NA 169 NA 171 NA 280 
686 NA 140 NA 266 NA 126 NA 274 NA 140 NA 243 NA 176 NA 169 NA 173 NA 276 
687 NA 134 NA 266 NA 122 NA 274 NA 146 NA 251 NA 178 NA 114 NA 187 NA 278 
688 NA 136 NA 266 NA 124 NA 274 NA 149 NA 235 NA 172 NA 112 NA 185 NA 172 
689 NA 142 NA 268 NA 130 NA 274 NA 146 NA 251 NA 160 NA 108 NA 170 NA 276 
690 NA 132 NA 266 NA 124 NA 274 NA 134 NA 255 NA 190 NA 169 NA 169 NA 170 
691 NA 132 NA 266 NA 124 NA 274 NA 134 NA 255 NA 190 NA 169 NA 172 NA 170 
692 NA 130 NA 266 NA 122 NA 274 NA 140 NA 243 NA 186 NA 169 NA 168 NA 176 
693 NA 134 NA 268 NA 124 NA 274 NA 146 NA 259 NA 182 NA 169 NA 168 NA 172 
694 NA 132 NA 268 NA 126 NA 277 NA 158 NA 235 NA 182 NA 163 NA 179 NA 280 
695 NA 132 NA 266 NA 126 NA 274 NA 158 NA 261 NA 176 NA 163 NA 179 NA 174 
696 NA 132 NA 266 NA 126 NA 277 NA 158 NA 261 NA 176 NA 163 NA 179 NA 174 
697 NA 134 NA 266 NA 122 NA 277 NA 146 NA 241 NA 184 NA 169 NA 168 NA 168 
698 NA 132 NA 266 NA 122 NA 277 NA 146 NA 253 NA 168 NA 114 NA 173 NA 280 
699 NA 142 NA 268 NA 124 NA 274 NA 134 NA 245 NA 176 NA 110 NA 169 NA 174 
700 NA 136 NA 268 NA 124 NA 274 NA 143 NA 259 NA 170 NA 112 NA 171 NA 268 
701 NA 136 NA 266 NA 126 NA 274 NA 140 NA 251 NA 176 NA 187 NA 173 NA 280 
702 NA 134 NA 266 NA 124 NA 274 NA 140 NA 247 NA 190 NA 112 NA 167 NA 182 
703 NA 142 NA 266 NA 128 NA 274 NA 146 NA 255 NA 192 NA 167 NA 174 NA 178 
704 NA 134 NA 266 NA 122 NA 274 NA 146 NA 235 NA 186 NA 167 NA 168 NA 276 
705 NA 144 NA 266 NA 130 NA 274 NA 137 NA 245 NA 168 NA 112 NA 187 NA 170 
706 NA 144 NA 266 NA 126 NA 274 NA 146 NA 247 NA 188 NA 112 NA 175 NA 186 
707 NA 140 NA 268 NA 128 NA 277 NA 146 NA 241 NA 180 NA 173 NA 172 NA 276 
708 NA 172 NA 268 NA 122 NA 277 NA 146 NA 241 NA 176 NA 112 NA 170 NA 172 
709 NA 138 NA 266 NA 130 NA 274 NA 146 NA 241 NA 174 NA 167 NA 169 NA 274 
710 NA 138 NA 266 NA 130 NA 274 NA 143 NA 243 NA 178 NA 173 NA 185 NA 176 
711 NA 140 NA 266 NA 130 NA 277 NA 140 NA 251 NA 172 NA 169 NA 169 NA 190 
712 NA 140 NA 266 NA 126 NA 274 NA 149 NA 235 NA 174 NA 110 NA 172 NA 168 
713 NA 136 NA 266 NA 128 NA 274 NA 137 NA 235 NA 186 NA 110 NA 170 NA 168 
714 NA 140 NA 266 NA 126 NA 274 NA 137 NA 235 NA 186 NA 110 NA 172 NA 168 
715 NA 140 NA 266 NA 126 NA 277 NA 140 NA 251 NA 172 NA 112 NA 170 NA 172 
716 NA 138 NA 268 NA 128 NA 274 NA 146 NA 249 NA 170 NA 177 NA 189 NA 276 
717 NA 134 NA 266 NA 122 NA 277 NA 146 NA 235 NA 172 NA 167 NA 169 NA 276 
718 NA 134 NA 266 NA 128 NA 274 NA 143 NA 267 NA 160 NA 167 NA 168 NA 268 
719 NA 142 NA 266 NA 128 NA 274 NA 143 NA 267 NA 160 NA 167 NA 173 NA 280 
720 NA 136 NA 268 NA 128 NA 274 NA 152 NA 255 NA 172 NA 112 NA 177 NA 268 
721 NA 144 NA 268 NA 128 NA 274 NA 134 NA 231 NA 174 NA 114 NA 173 NA 268 
722 NA 138 NA 266 NA 130 NA 274 NA 146 NA 241 NA 182 NA 114 NA 173 NA 174 
723 NA 132 NA 266 NA 126 NA 274 NA 119 NA 249 NA 178 NA 169 NA 168 NA 268 
724 NA 132 NA 266 NA 128 NA 277 NA 140 NA 259 NA 174 NA 112 NA 168 NA 172 
725 NA 138 NA 266 NA 128 NA 274 NA 146 NA 241 NA 184 NA 110 NA 169 NA 272 
726 NA 148 NA 266 NA 130 NA 274 NA 146 NA 235 NA 174 NA 112 NA 173 NA 268 
727 NA 134 NA 266 NA 122 NA 274 NA 140 NA 269 NA 180 NA 114 NA 177 NA 276 
728 NA 136 NA 268 NA 122 NA 274 NA 143 NA 249 NA 176 NA 169 NA 171 NA 280 
729 NA 134 NA 266 NA 128 NA 274 NA 146 NA 247 NA 172 NA 112 NA 173 NA 270 
730 NA 142 NA 266 NA 132 NA 274 NA 143 NA 241 NA 184 NA 165 NA 171 NA 280 
731 NA 142 NA 266 NA 126 NA 274 NA 140 NA 241 NA 182 NA 167 NA 172 NA 276 
732 NA 144 NA 266 NA 122 NA 277 NA 146 NA 241 NA 176 NA 167 NA 189 NA 280 
733 NA 142 NA 268 NA 130 NA 274 NA 146 NA 243 NA 186 NA 169 NA 168 NA 170 
734 NA 136 NA 266 NA 128 NA 274 NA 149 NA 249 NA 188 NA 114 NA 177 NA 168 
735 NA 134 NA 266 NA 128 NA 274 NA 140 NA 245 NA 186 NA 167 NA 168 NA 172 
736 NA 144 NA 266 NA 126 NA 274 NA 146 NA 255 NA 168 NA 169 NA 170 NA 270 
737 NA 144 NA 266 NA 126 NA 274 NA 146 NA 255 NA 170 NA 169 NA 171 NA 176 
738 NA 138 NA 266 NA 126 NA 274 NA 146 NA 253 NA 170 NA 167 NA 174 NA 170 
739 NA 132 NA 266 NA 122 NA 277 NA 146 NA 251 NA 176 NA 167 NA 179 NA 278 
740 NA 138 NA 266 NA 126 NA 274 NA 146 NA 235 NA 172 NA 167 NA 167 NA 178 
741 NA 134 NA 266 NA 130 NA 274 NA 170 NA 251 NA 182 NA 110 NA 174 NA 172 
742 NA 134 NA 266 NA 130 NA 274 NA 170 NA 257 NA 180 NA 171 NA 174 NA 172 
743 NA 138 NA 266 NA 124 NA 277 NA 143 NA 243 NA 180 NA 167 NA 170 NA 172 
744 NA 144 NA 268 NA 124 NA 274 NA 143 NA 251 NA 174 NA 112 NA 170 NA 174 
745 NA 142 NA 266 NA 126 NA 274 NA 140 NA 241 NA 180 NA 114 NA 170 NA 170 
746 NA 128 NA 266 NA 124 NA 274 NA 140 NA 241 NA 188 NA 167 NA 168 NA 172 
747 NA 134 NA 266 NA 126 NA 274 NA 146 NA 257 NA 186 NA 167 NA 168 NA 174 
748 NA 134 NA 266 NA 126 NA 274 NA 143 NA 247 NA 178 NA 167 NA 169 NA 174 
749 NA 136 NA 266 NA 126 NA 274 NA 146 NA 247 NA 178 NA 167 NA 168 NA 178 
750 NA 150 NA 266 NA 124 NA 274 NA 146 NA 255 NA 172 NA 169 NA 170 NA 182 
751 NA 134 NA 266 NA 128 NA 274 NA 140 NA 289 NA 180 NA 169 NA 185 NA 172 
752 NA 140 NA 268 NA 132 NA 274 NA 143 NA 241 NA 170 NA 173 NA 174 NA 172 
753 NA 140 NA 266 NA 126 NA 274 NA 146 NA 241 NA 154 NA 167 NA 169 NA 276 
754 NA 132 NA 266 NA 126 NA 277 NA 143 NA 257 NA 172 NA 169 NA 170 NA 276 
755 NA 134 NA 268 NA 136 NA 274 NA 137 NA 241 NA 172 NA 112 NA 169 NA 196 
756 NA 136 NA 266 NA 130 NA 274 NA 143 NA 241 NA 170 NA 167 NA 166 NA 172 
757 NA 132 NA 266 NA 126 NA 277 NA 146 NA 243 NA 178 NA 108 NA 172 NA 172 
758 NA 132 NA 266 NA 126 NA 277 NA 146 NA 247 NA 174 NA 169 NA 167 NA 170 
759 NA 128 NA 266 NA 128 NA 274 NA 176 NA 243 NA 178 NA 112 NA 168 NA 174 
760 NA 132 NA 266 NA 130 NA 277 NA 146 NA 241 NA 188 NA 167 NA 168 NA 280 
761 NA 132 NA 266 NA 126 NA 274 NA 140 NA 235 NA 184 NA 114 NA 172 NA 172 
762 NA 140 NA 266 NA 130 NA 274 NA 146 NA 259 NA 176 NA 169 NA 169 NA 280 
763 NA 132 NA 266 NA 124 NA 277 NA 146 NA 243 NA 174 NA 169 NA 170 NA 174 
764 NA 144 NA 266 NA 130 NA 274 NA 140 NA 279 NA 186 NA 114 NA 169 NA 276 
765 NA 128 NA 266 NA 126 NA 277 NA 146 NA 251 NA 154 NA 112 NA 169 NA 278 
766 NA 140 NA 266 NA 128 NA 274 NA 140 NA 245 NA 172 NA 114 NA 173 NA 276 
767 NA 132 NA 268 NA 130 NA 274 NA 143 NA 247 NA 168 NA 114 NA 170 NA 174 
768 NA 132 NA 266 NA 128 NA 277 NA 146 NA 231 NA 180 NA 112 NA 170 NA 176 
769 NA 134 NA 266 NA 128 NA 277 NA 143 NA 241 NA 188 NA 112 NA 170 NA 276 
770 NA 136 NA 266 NA 130 NA 274 NA 146 NA 255 NA 172 NA 169 NA 171 NA 172 
771 NA 132 NA 268 NA 130 NA 274 NA 140 NA 243 NA 178 NA 114 NA 187 NA 170 
772 NA 128 NA 266 NA 128 NA 274 NA 134 NA 269 NA 168 NA 167 NA 168 NA 176 
773 NA 134 NA 266 NA 126 NA 277 NA 140 NA 247 NA 168 NA 114 NA 173 NA 172 
774 NA 138 NA 266 NA 126 NA 274 NA 155 NA 243 NA 172 NA 169 NA 167 NA 172 
775 NA 132 NA 266 NA 126 NA 277 NA 134 NA 253 NA 174 NA 112 NA 169 NA 268 
776 NA 134 NA 266 NA 126 NA 274 NA 146 NA 235 NA 180 NA 112 NA 168 NA 280 
777 NA 134 NA 266 NA 124 NA 274 NA 149 NA 235 NA 186 NA 169 NA 168 NA 268 
778 NA 138 NA 266 NA 124 NA 277 NA 134 NA 243 NA 184 NA 112 NA 170 NA 178 
779 NA 134 NA 266 NA 126 NA 274 NA 146 NA 235 NA 188 NA 112 NA 170 NA 276 
