487 153 157 NA 240 NA 355 312 312 252 272 NA 174 NA 137 NA 269 126 120 191 191 204 198 290 294 
488 157 167 250 246 355 355 312 308 298 274 166 170 NA 137 275 267 NA 124 NA 191 206 206 308 294 
489 NA 167 NA 248 NA 355 NA 312 300 286 168 168 137 135 267 267 118 112 NA 191 214 206 278 290 
490 NA 173 240 246 339 359 312 312 272 296 NA 170 NA 137 275 265 NA 124 191 194 NA 198 278 306 
491 173 159 NA 240 355 355 312 312 278 252 NA 170 147 137 NA 267 NA 116 191 188 198 214 294 290 
492 157 157 NA 238 NA 355 308 308 252 268 NA 172 NA 135 257 269 120 120 188 188 NA 204 NA 298 
493 157 175 NA 238 NA 355 308 312 252 294 NA 168 NA 135 257 265 120 118 188 191 NA 208 NA 298 
494 NA 165 NA 242 355 355 NA 308 278 272 176 164 137 135 271 259 130 124 191 188 206 206 300 306 
495 155 157 NA 242 NA 355 NA 308 NA 258 176 170 NA 137 NA 267 NA 120 NA 191 198 206 NA 294 
496 161 159 246 240 359 355 312 312 288 288 168 170 NA 137 259 261 NA 124 NA 191 198 238 NA 294 
497 161 159 246 264 359 355 312 312 288 288 168 170 NA 137 259 261 NA 118 NA 188 198 238 NA 294 
498 161 171 246 246 NA 359 NA 312 NA 272 NA 170 137 135 267 267 NA 120 NA 191 204 206 298 292 
499 NA 169 NA 264 355 355 312 308 NA 278 168 178 NA 135 265 261 120 126 NA 191 NA 198 NA 294 
500 NA 169 NA 264 355 355 312 308 NA 278 168 172 NA 135 265 261 120 126 NA 188 NA 206 NA 298 
501 159 159 246 254 355 355 NA 312 286 266 170 170 NA 137 259 267 NA 112 191 191 NA 190 NA 282 
502 157 165 240 246 NA 355 NA 312 278 266 NA 180 133 135 275 267 NA 120 185 191 214 204 282 290 
503 157 165 240 242 NA 355 NA 312 278 266 NA 180 133 135 275 267 NA 120 185 191 214 214 282 318 
504 157 159 NA 242 355 355 312 312 278 298 170 178 147 135 265 271 116 120 191 191 NA 206 286 288 
505 159 157 242 240 NA 363 NA 308 274 278 178 178 137 139 303 265 NA 124 191 191 NA 206 286 280 
506 159 165 242 240 NA 339 NA 308 274 278 178 178 137 135 303 265 NA 124 191 191 NA 206 286 306 
507 169 187 242 246 NA 355 NA 312 NA 268 NA 170 NA 143 267 269 118 120 191 185 NA 210 NA 306 
508 NA 169 NA 262 359 355 NA 308 NA 278 NA 164 133 135 273 265 116 116 NA 191 NA 206 292 288 
509 165 157 246 238 355 355 312 312 278 266 168 170 NA 137 261 263 NA 120 NA 188 NA 238 NA 318 
510 NA 143 246 242 NA 355 NA 312 248 328 176 170 141 135 267 269 NA 124 191 191 198 206 NA 308 
511 NA 143 246 242 NA 355 NA 312 248 328 176 168 141 135 267 265 NA 126 191 191 198 190 NA 278 
512 161 167 NA 254 NA 355 308 312 NA 248 NA 166 135 135 269 267 NA 120 188 191 198 206 318 286 
513 157 143 240 254 363 339 NA 312 NA 286 NA 172 NA 135 267 263 NA 120 191 191 190 204 304 292 
514 NA 167 NA 264 NA 355 308 312 272 266 168 168 137 133 NA 267 124 120 NA 188 NA 198 292 280 
515 NA 171 NA 240 NA 359 312 312 272 294 178 178 NA 135 267 265 124 118 191 188 206 206 292 286 
516 157 171 254 240 NA 359 NA 312 278 248 168 172 135 143 NA 271 NA 130 NA 191 NA 214 282 290 
517 157 169 254 240 NA 355 NA 308 278 278 168 170 135 143 NA 271 NA 130 NA 191 NA 206 282 290 
518 157 171 254 240 NA 355 NA 308 278 278 168 170 135 137 NA 271 NA 130 NA 191 NA 214 282 292 
519 NA 157 NA 246 355 363 NA 312 278 272 NA 164 143 137 259 257 NA 118 NA 191 NA 198 290 290 
520 NA 157 NA 246 355 355 NA 312 278 272 NA 164 143 137 259 257 NA 116 NA 191 NA 198 290 290 
521 NA 143 NA 242 355 363 NA 312 278 272 NA 168 143 137 259 265 NA 118 NA 191 NA 198 290 278 
522 179 157 242 240 339 355 308 308 NA 278 NA 176 135 139 NA 271 124 126 191 191 NA 210 NA 290 
523 NA 153 NA 238 355 355 308 312 NA 276 170 176 135 135 NA 263 120 126 191 191 NA 206 NA 306 
524 NA 169 240 238 359 355 NA 312 272 278 168 170 135 137 263 263 NA 124 191 191 206 198 284 290 
525 NA 157 242 242 NA 355 308 308 NA 252 164 178 135 137 NA 259 118 118 191 191 NA 204 298 278 
526 NA 165 262 264 363 355 308 308 298 266 NA 168 NA 137 NA 299 NA 120 200 191 206 198 286 294 
527 NA 165 240 244 355 355 312 312 278 272 168 168 139 137 NA 267 120 118 NA 191 210 204 NA 294 
528 NA 165 240 244 355 363 312 312 278 272 168 168 139 137 NA 267 120 118 NA 191 210 198 NA 294 
529 NA 165 240 244 355 363 312 312 278 272 168 168 139 135 NA 259 120 120 NA 191 210 198 NA 294 
530 173 171 242 246 355 355 312 308 278 296 164 170 NA 137 263 267 120 124 NA 191 NA 206 294 278 
531 177 163 246 250 359 355 NA 312 286 286 174 170 NA 135 263 261 126 120 191 191 206 210 284 292 
532 177 163 246 250 359 355 NA 304 286 278 174 170 NA 137 263 275 126 120 191 191 206 204 284 292 
533 177 173 246 278 359 355 NA 304 286 278 174 168 NA 137 263 261 126 120 191 188 206 210 284 284 
534 157 165 248 248 359 355 NA 312 NA 288 NA 164 137 143 267 267 118 126 188 191 214 204 NA 282 
535 NA 165 244 240 359 355 308 312 298 278 172 176 137 135 275 271 NA 120 NA 191 190 214 294 282 
536 NA 171 244 240 359 355 308 308 298 278 172 176 137 135 275 265 NA 120 NA 191 190 214 294 282 
537 NA 165 244 240 359 355 308 312 298 278 172 178 137 135 275 271 NA 120 NA 191 190 214 294 292 
538 NA 161 NA 246 355 363 308 312 278 278 172 170 137 141 NA 263 124 124 191 191 NA 210 NA 294 
539 NA 161 NA 246 355 339 308 312 278 268 172 170 137 141 NA 263 124 122 191 191 NA 198 NA 294 
540 165 153 240 242 363 359 308 312 NA 294 170 170 NA 143 263 265 NA 124 NA 200 NA 206 300 298 
541 165 153 240 242 363 355 308 312 NA 294 170 170 NA 143 263 265 NA 124 NA 200 NA 206 300 298 
542 NA 169 248 246 355 355 NA 308 296 248 170 176 NA 143 NA 267 118 116 191 191 206 206 290 306 
543 169 153 254 240 NA 339 NA 312 NA 282 168 168 NA 133 NA 259 120 122 NA 191 204 206 298 286 
544 165 153 240 238 363 363 NA 312 248 278 170 174 135 133 263 267 116 112 191 191 206 206 320 318 
545 NA 167 NA 242 339 355 308 308 NA 278 NA 170 135 135 271 275 NA 120 191 188 NA 206 298 306 
546 NA 167 NA 242 339 355 308 308 NA 288 NA 170 135 135 271 267 NA 124 191 188 NA 198 298 306 
547 175 157 240 242 355 355 NA 312 288 272 176 170 NA 137 267 271 124 124 188 191 NA 206 NA 284 
548 177 169 242 242 NA 339 308 312 NA 278 170 176 135 135 267 265 120 124 191 191 206 206 NA 288 
549 143 165 242 246 355 355 312 308 NA 258 182 170 137 143 265 265 124 124 191 191 NA 206 308 290 
550 NA 175 NA 240 359 355 312 308 288 272 172 170 141 133 NA 267 NA 124 191 191 206 206 282 286 
551 NA 157 NA 240 355 359 312 312 NA 296 178 176 135 135 265 265 124 120 NA 191 NA 198 290 282 
552 NA 157 240 248 355 355 312 308 252 278 NA 178 NA 133 259 275 124 112 188 188 NA 198 284 282 
553 NA 165 NA 246 355 359 312 312 278 296 NA 176 NA 137 NA 271 116 126 NA 191 NA 206 298 308 
554 151 161 254 246 359 359 308 308 NA 298 178 164 NA 137 NA 271 NA 112 NA 191 212 206 NA 300 
555 175 159 246 242 363 339 NA 308 278 252 174 168 147 133 NA 259 122 116 NA 191 NA 204 NA 318 
556 153 161 240 246 355 355 312 308 278 292 NA 170 NA 137 NA 257 126 130 NA 191 200 210 294 306 
557 169 171 NA 240 NA 355 312 308 306 278 170 170 NA 133 269 263 NA 118 NA 191 NA 208 282 306 
558 169 167 NA 240 NA 355 312 308 306 278 170 170 NA 133 269 263 NA 118 NA 191 NA 206 282 282 
559 169 167 NA 238 NA 355 312 308 306 278 170 170 NA 133 269 267 NA 124 NA 188 NA 206 282 306 
560 NA 177 254 246 355 359 312 312 NA 266 NA 170 135 141 NA 267 112 118 NA 191 NA 198 NA 290 
561 161 167 240 240 339 359 NA 312 NA 286 170 172 NA 141 265 267 NA 124 191 185 206 204 282 294 
562 NA 159 240 242 NA 339 308 312 278 268 NA 172 139 135 269 267 NA 124 191 191 NA 204 290 282 
563 NA 159 240 242 NA 339 308 312 278 268 NA 172 139 135 269 269 NA 124 191 191 NA 204 290 294 
564 NA 157 240 250 355 355 308 312 266 282 NA 176 NA 135 NA 267 118 124 NA 191 NA 206 286 292 
565 NA 157 NA 254 355 363 308 308 286 288 168 164 137 139 NA 267 NA 124 191 191 NA 198 NA 308 
566 NA 165 NA 240 NA 359 312 312 278 278 168 170 137 135 269 259 118 120 191 194 206 208 292 318 
567 157 159 264 254 359 355 NA 312 278 272 168 176 135 135 267 263 NA 124 NA 191 206 206 NA 308 
568 NA 157 240 246 NA 359 NA 308 NA 272 NA 170 NA 143 NA 267 118 120 188 191 198 206 NA 286 
569 157 151 242 246 355 355 312 312 272 254 170 178 NA 143 NA 267 126 120 191 188 206 206 NA 290 
570 157 157 NA 242 359 355 308 312 248 286 170 170 147 135 NA 267 124 116 NA 191 NA 198 278 318 
571 169 157 242 240 339 363 312 308 NA 288 176 170 NA 143 259 263 NA 116 191 191 NA 198 282 284 
572 NA 171 238 252 NA 359 NA 312 290 278 178 170 NA 143 NA 303 NA 120 191 188 NA 206 NA 282 
573 NA 159 NA 246 NA 355 312 308 252 248 182 164 133 133 259 265 NA 124 191 191 198 198 298 294 
574 NA 187 242 242 339 355 312 308 NA 286 NA 172 147 133 263 265 118 118 NA 188 206 200 300 294 
575 NA 173 242 242 339 355 312 308 NA 248 NA 170 147 137 263 263 118 118 NA 188 206 210 300 294 
576 153 165 240 240 359 359 NA 308 298 248 170 170 135 143 265 265 120 124 191 191 206 198 292 284 
577 NA 181 242 240 NA 355 NA 308 NA 278 NA 178 135 135 NA 267 NA 116 188 191 NA 206 280 294 
578 169 157 238 254 359 355 308 312 NA 258 NA 174 NA 139 275 265 124 124 191 191 198 206 NA 282 
579 159 157 NA 246 355 339 312 312 290 286 170 178 137 135 267 263 124 124 NA 191 206 210 290 278 
580 171 159 254 238 355 355 312 308 288 278 168 172 143 137 263 263 122 124 200 191 NA 210 286 286 
581 173 157 242 246 355 355 312 312 278 268 164 170 NA 141 263 265 124 120 191 188 NA 238 NA 282 
582 173 157 242 246 355 339 312 308 278 268 164 170 NA 147 263 267 124 124 191 188 NA 238 NA 298 
583 161 173 240 246 339 355 NA 312 278 278 NA 172 135 133 269 271 120 120 191 200 204 206 NA 282 
584 NA 157 NA 238 NA 359 312 308 272 278 NA 178 NA 141 265 273 118 124 NA 191 206 198 NA 290 
585 NA 173 NA 254 339 355 NA 308 NA 272 176 170 135 139 NA 275 120 120 191 191 210 206 290 292 
586 NA 157 NA 238 355 359 NA 308 NA 266 NA 174 137 135 NA 267 120 126 191 191 208 214 NA 294 
587 NA 157 NA 242 355 359 NA 308 NA 248 NA 170 137 135 NA 275 120 126 191 191 208 208 NA 294 
588 155 167 NA 250 339 339 312 308 286 272 170 176 NA 137 265 263 124 118 NA 191 NA 198 306 304 
589 167 157 NA 248 355 355 312 312 NA 276 178 170 133 135 NA 259 124 118 NA 188 206 204 NA 298 
590 167 157 NA 242 355 355 312 312 NA 278 178 170 133 135 NA 259 124 118 NA 188 206 198 NA 294 
591 167 157 NA 248 355 359 312 312 NA 276 178 170 133 135 NA 259 124 120 NA 188 206 198 NA 294 
592 NA 159 NA 242 355 355 NA 308 294 278 174 176 137 137 NA 265 124 118 NA 194 206 210 300 308 
593 NA 173 NA 240 NA 355 NA 312 NA 276 NA 172 137 137 NA 265 114 124 191 191 206 210 318 290 
594 NA 173 NA 242 355 355 312 308 272 288 NA 178 NA 143 NA 259 112 124 188 191 NA 206 290 282 
595 NA 143 254 240 NA 355 NA 312 298 286 170 168 NA 135 259 267 116 126 NA 191 NA 238 294 282 
596 NA 143 254 240 NA 355 NA 312 298 278 170 168 NA 143 259 267 116 126 NA 191 NA 206 294 292 
597 177 179 NA 242 NA 355 308 312 NA 294 176 178 NA 135 267 237 120 124 NA 191 210 210 282 308 
598 157 169 NA 254 359 355 312 312 248 252 NA 168 135 141 NA 269 120 120 NA 191 198 198 298 278 
599 153 181 254 246 359 355 312 312 NA 278 170 168 133 143 NA 267 NA 118 188 191 198 206 NA 318 
600 NA 169 NA 240 NA 355 312 308 296 286 176 170 143 135 275 259 118 120 191 191 206 190 308 282 
601 171 177 248 254 NA 355 312 312 288 272 176 182 143 137 NA 271 118 120 191 188 206 204 318 280 
602 NA 183 242 278 339 359 NA 308 NA 266 170 170 143 137 NA 303 NA 122 191 191 NA 204 280 284 
603 NA 157 NA 240 NA 355 NA 312 NA 266 176 166 135 137 NA 267 NA 120 191 191 200 198 NA 308 
604 165 161 242 242 NA 359 312 308 278 278 170 170 135 137 NA 263 122 120 NA 191 214 212 298 290 
605 155 171 252 254 NA 363 312 312 298 294 174 170 NA 133 259 269 124 120 NA 185 NA 206 NA 294 
606 155 165 252 254 NA 363 312 312 298 252 174 170 NA 133 259 267 124 120 NA 191 NA 206 NA 294 
607 157 143 254 240 363 355 308 312 254 266 172 178 NA 135 271 263 118 124 NA 191 206 206 NA 298 
608 NA 157 240 278 NA 355 NA 308 266 278 168 172 143 139 265 271 120 120 200 191 204 212 294 282 
609 NA 161 240 242 NA 359 NA 308 266 278 168 170 143 139 265 271 120 124 200 191 204 212 294 298 
610 153 157 NA 240 NA 339 NA 308 286 268 172 170 139 137 NA 265 124 120 NA 185 200 238 294 282 
611 157 173 246 242 NA 355 308 312 NA 278 NA 174 137 137 271 275 116 120 191 191 NA 210 NA 308 
612 159 163 NA 248 NA 355 NA 308 NA 294 176 166 143 143 267 265 NA 120 191 191 206 204 292 286 
613 NA 159 242 248 359 355 308 308 288 272 NA 168 135 133 261 267 NA 130 NA 191 NA 198 NA 318 
614 161 159 246 242 NA 355 312 308 NA 272 170 170 NA 147 267 267 NA 124 NA 191 214 198 NA 306 
615 NA 167 NA 242 355 355 308 312 NA 278 NA 176 143 139 267 303 NA 118 191 191 NA 206 NA 292 
616 163 163 NA 240 355 355 NA 312 252 272 168 174 135 135 265 267 NA 112 191 191 NA 206 290 304 
617 NA 175 NA 242 NA 359 NA 312 268 266 172 178 137 139 269 259 NA 120 200 191 198 206 292 306 
618 NA 167 NA 254 359 359 NA 308 298 288 NA 168 NA 135 NA 263 NA 116 188 191 206 206 294 318 
619 NA 165 242 248 355 355 NA 308 298 272 NA 170 NA 135 NA 265 112 118 NA 191 NA 206 284 290 
620 NA 169 242 250 NA 355 NA 312 278 278 164 170 135 135 NA 259 124 124 191 185 214 198 290 292 
621 143 159 252 254 359 355 NA 308 NA 252 NA 174 139 135 267 267 120 120 191 191 206 206 NA 286 
622 NA 157 260 246 359 355 312 312 266 288 168 170 137 137 NA 269 NA 112 191 200 238 198 290 292 
623 NA 157 260 246 359 355 312 312 266 278 168 170 137 135 NA 269 NA 112 191 191 238 198 290 292 
624 165 157 NA 246 355 355 312 312 298 278 NA 170 NA 135 265 275 116 118 191 191 206 198 288 318 
625 173 155 240 242 NA 355 NA 312 NA 278 NA 170 141 147 NA 259 120 120 NA 200 214 198 284 288 
626 NA 157 246 254 NA 355 NA 312 298 278 170 174 NA 133 265 269 124 112 188 191 NA 212 298 292 
627 NA 157 246 254 NA 355 NA 308 298 258 170 174 NA 133 265 269 124 116 188 191 NA 212 298 294 
628 173 159 242 248 NA 339 308 308 288 272 172 168 135 137 267 263 120 120 191 191 NA 198 282 306 
629 169 159 262 248 NA 355 NA 308 268 272 170 174 141 135 259 271 NA 118 NA 191 206 206 NA 282 
630 173 171 238 242 355 355 312 312 NA 278 NA 170 141 137 NA 263 NA 112 191 191 NA 214 282 306 
631 171 157 NA 242 NA 339 312 312 278 298 NA 176 NA 133 265 265 120 120 NA 188 206 214 278 292 
632 NA 169 240 246 355 355 NA 308 272 278 170 170 NA 135 NA 259 120 124 NA 191 NA 206 294 294 
633 159 171 NA 242 339 339 NA 312 NA 252 NA 170 141 141 NA 267 NA 124 191 188 206 198 NA 292 
634 159 157 242 242 363 339 NA 312 NA 278 170 168 NA 135 NA 271 130 124 191 185 206 210 NA 282 
635 159 157 242 240 363 355 NA 312 NA 278 170 172 NA 135 NA 271 130 124 191 185 206 210 NA 282 
636 NA 157 242 264 355 355 NA 308 278 300 168 168 135 137 267 265 120 112 191 191 NA 198 282 298 
637 NA 169 240 246 359 355 312 312 NA 288 NA 178 135 139 NA 265 124 120 191 191 206 206 288 290 
638 NA 155 246 254 359 355 308 308 272 278 NA 170 135 137 263 267 NA 124 NA 188 206 196 292 292 
639 NA 143 242 238 NA 355 NA 312 NA 278 NA 184 135 135 NA 259 NA 128 191 191 206 198 282 282 
640 159 169 NA 242 355 355 NA 308 288 298 168 178 NA 141 NA 259 NA 118 NA 191 NA 206 294 288 
641 171 157 246 246 339 355 NA 312 NA 268 172 168 135 143 NA 275 124 124 188 191 206 206 NA 286 
642 157 167 NA 240 363 355 308 312 272 268 NA 178 143 135 271 261 NA 124 185 188 206 206 290 318 
643 171 165 NA 240 359 355 NA 308 NA 266 NA 176 NA 135 NA 267 NA 116 NA 191 198 190 284 284 
644 155 159 242 246 355 339 NA 312 NA 278 NA 168 NA 135 NA 265 120 116 NA 191 198 206 NA 290 
645 155 159 242 264 355 339 NA 312 NA 278 NA 168 NA 135 NA 265 120 116 NA 191 198 206 NA 290 
646 163 157 NA 278 355 355 NA 312 278 266 170 170 NA 135 259 265 NA 120 NA 188 206 214 298 290 
647 NA 183 NA 278 339 355 NA 312 NA 278 172 170 143 135 263 265 124 118 191 185 204 198 288 298 
648 153 155 264 248 355 359 312 312 290 298 178 178 137 135 267 263 NA 120 NA 191 206 198 282 300 
649 NA 143 242 278 NA 355 308 308 NA 278 168 166 NA 141 269 263 NA 126 191 188 NA 210 278 294 
650 171 167 246 248 355 355 NA 308 278 278 NA 176 135 143 NA 259 112 122 191 191 196 206 290 286 
651 NA 155 NA 242 NA 355 NA 312 288 268 168 170 135 137 271 267 124 124 NA 191 214 206 286 286 
652 157 161 242 242 355 355 NA 312 NA 278 NA 170 NA 137 NA 267 NA 124 191 191 206 206 294 292 
653 157 157 NA 242 339 355 NA 312 278 278 176 164 135 137 259 265 120 122 191 191 NA 206 290 282 
654 155 161 240 240 355 355 NA 308 NA 298 NA 170 141 139 263 275 120 120 191 191 NA 206 284 282 
655 155 161 240 240 355 355 NA 308 NA 298 NA 176 141 139 263 275 120 118 191 191 NA 206 284 282 
656 181 157 242 240 339 359 NA 308 268 252 170 164 135 135 265 275 NA 118 NA 191 210 238 294 284 
657 NA 169 242 246 355 355 308 312 248 252 NA 176 137 133 NA 271 NA 118 191 191 204 206 286 290 
658 143 153 242 254 NA 355 308 308 266 272 166 170 133 137 267 267 124 124 191 191 NA 214 294 308 
659 NA 165 254 254 363 359 312 308 298 294 176 168 137 135 271 269 124 118 191 191 NA 206 NA 288 
660 NA 165 NA 242 359 339 308 312 NA 290 176 174 137 137 NA 263 NA 116 191 188 NA 206 NA 294 
661 NA 153 NA 242 339 355 NA 308 286 286 176 164 NA 135 NA 269 120 124 191 191 204 206 294 286 
662 NA 153 NA 240 339 355 NA 308 286 298 176 182 NA 135 NA 263 120 130 191 191 204 206 294 286 
663 NA 153 NA 240 339 355 NA 308 286 298 176 164 NA 135 NA 263 120 124 191 191 204 206 294 286 
664 NA 165 242 242 359 355 308 312 272 294 NA 170 NA 135 267 265 NA 120 191 191 NA 190 286 294 
665 NA 157 242 246 359 339 308 312 272 272 NA 170 NA 137 267 259 NA 120 191 191 NA 190 286 294 
666 167 173 254 248 355 339 NA 312 NA 278 NA 168 135 135 NA 267 124 120 191 191 204 206 NA 282 
667 153 153 242 242 NA 359 NA 308 NA 266 NA 168 NA 137 NA 269 120 112 191 188 204 210 NA 282 
668 171 159 238 240 355 355 308 308 278 278 168 176 137 135 269 275 124 124 191 191 NA 206 NA 282 
669 171 163 238 240 355 355 308 308 278 278 168 172 137 135 269 275 124 124 191 191 NA 206 NA 282 
670 171 159 238 240 355 355 308 308 278 278 168 172 137 137 269 259 124 124 191 191 NA 206 NA 282 
671 NA 143 NA 260 NA 359 312 308 296 286 178 172 NA 135 257 275 124 118 NA 185 198 206 NA 306 
672 NA 157 NA 242 359 359 312 312 NA 268 NA 176 NA 133 NA 265 124 120 188 188 208 204 NA 290 
673 181 165 242 242 359 363 312 312 252 248 176 170 139 137 275 265 NA 120 191 191 NA 204 286 290 
674 173 151 248 242 355 339 308 312 278 276 NA 170 135 133 275 273 120 124 191 191 198 206 NA 294 
675 173 151 248 254 355 339 308 312 278 328 NA 170 135 137 275 273 120 120 191 191 198 206 NA 286 
676 NA 157 278 254 NA 355 312 308 NA 272 NA 178 137 137 265 275 130 120 191 191 NA 210 294 298 
677 177 153 240 242 NA 355 NA 308 286 282 NA 176 143 135 NA 271 118 124 NA 191 210 206 NA 298 
678 NA 171 244 242 359 355 312 308 252 304 170 176 137 135 271 271 116 124 188 191 NA 206 NA 286 
679 159 167 254 240 359 339 308 312 288 278 168 178 135 137 259 265 130 126 191 191 206 206 NA 318 
680 159 171 254 254 359 339 308 312 288 298 168 178 135 135 259 265 130 126 191 191 206 206 NA 278 
681 159 171 254 240 359 339 308 312 288 278 168 176 135 137 259 267 130 120 191 191 206 206 NA 318 
682 NA 157 NA 240 355 355 NA 312 252 276 170 172 135 135 265 265 124 118 188 191 206 190 NA 282 
683 157 153 242 242 355 339 312 308 278 298 NA 170 NA 139 NA 267 NA 120 NA 188 NA 206 282 318 
684 171 165 242 246 355 355 NA 308 NA 248 170 170 NA 133 265 269 118 130 NA 200 NA 200 282 292 
685 171 165 242 246 355 355 NA 308 NA 278 170 170 NA 147 265 269 118 130 NA 200 NA 200 282 292 
686 161 171 NA 246 355 355 312 308 NA 272 NA 170 NA 135 NA 265 NA 118 NA 191 206 198 NA 290 
687 NA 165 278 240 NA 339 NA 312 278 258 178 168 135 137 NA 273 124 124 191 191 NA 206 NA 278 
688 159 153 NA 254 355 355 NA 308 NA 296 NA 164 NA 139 265 269 118 124 191 188 206 206 NA 306 
689 NA 173 NA 242 355 355 312 312 NA 278 176 170 143 135 NA 275 124 120 188 191 NA 198 300 290 
690 153 153 242 238 NA 359 NA 312 288 278 176 168 NA 135 265 261 124 112 188 191 206 214 292 300 
691 153 153 242 240 NA 355 NA 312 288 278 176 170 NA 135 265 261 124 116 188 191 206 214 292 286 
692 NA 157 242 242 355 359 308 312 272 288 176 178 NA 133 267 269 112 112 191 188 200 204 308 286 
693 NA 173 NA 246 NA 339 312 312 272 272 176 168 137 137 NA 267 NA 120 185 188 NA 198 NA 282 
694 157 157 NA 242 NA 339 308 312 NA 258 170 168 135 137 271 265 120 120 NA 185 198 206 NA 288 
695 157 153 NA 242 NA 355 308 312 NA 258 170 168 135 137 271 265 120 116 NA 185 198 206 NA 286 
696 157 153 NA 242 NA 355 308 308 NA 258 170 176 135 141 271 265 120 120 NA 185 198 206 NA 288 
697 153 157 NA 240 363 339 NA 312 272 278 182 170 NA 135 NA 299 NA 130 NA 191 NA 238 294 282 
698 165 153 246 240 355 355 NA 312 NA 278 NA 170 137 137 271 267 120 118 191 191 200 206 NA 284 
699 NA 177 242 250 355 359 NA 312 278 286 NA 178 137 135 NA 275 NA 120 200 191 198 210 294 290 
700 143 159 NA 242 NA 355 NA 312 272 278 176 170 143 141 NA 269 120 118 NA 191 198 198 294 292 
701 153 157 NA 242 359 355 308 312 278 298 170 168 NA 137 267 275 NA 124 NA 191 NA 206 306 294 
702 153 157 NA 248 NA 355 NA 308 278 276 170 176 137 137 269 269 124 120 191 191 198 206 NA 300 
703 157 165 242 242 339 355 NA 312 278 268 NA 168 133 141 271 263 NA 120 191 191 206 206 NA 306 
704 157 161 240 242 NA 359 NA 312 NA 266 NA 178 143 135 267 269 NA 118 191 191 NA 198 306 288 
705 169 169 254 254 NA 355 308 312 NA 278 170 176 NA 135 NA 259 112 122 191 191 206 212 300 304 
706 159 173 242 240 363 355 NA 312 NA 278 170 178 137 135 265 263 120 120 194 191 206 190 NA 282 
707 165 163 240 278 NA 355 312 308 252 250 NA 170 NA 135 265 267 118 120 NA 191 198 198 NA 318 
708 NA 157 NA 238 355 355 312 308 248 278 168 170 141 135 NA 275 120 124 191 191 200 210 NA 290 
709 159 157 254 248 355 355 NA 304 258 272 NA 176 137 147 265 267 NA 124 188 191 206 210 NA 318 
710 153 157 NA 240 339 355 312 312 278 304 170 170 135 135 275 265 116 118 191 200 206 204 290 294 
711 157 169 240 242 NA 355 312 308 270 248 NA 164 NA 135 NA 259 126 124 191 188 NA 206 NA 290 
712 187 157 242 250 NA 339 NA 312 278 304 170 170 NA 135 NA 265 NA 120 191 191 196 198 294 294 
713 187 169 242 250 NA 355 NA 312 278 278 170 170 NA 143 NA 267 NA 120 191 191 196 198 294 294 
714 187 169 242 240 NA 339 NA 312 278 278 170 170 NA 143 NA 267 NA 120 191 191 196 206 294 298 
715 NA 137 246 242 NA 359 NA 308 278 292 NA 172 135 133 265 269 124 124 NA 191 206 206 NA 278 
716 NA 171 NA 246 355 359 312 312 278 278 170 170 NA 133 265 263 NA 124 NA 191 206 206 NA 290 
717 169 155 NA 254 355 359 NA 312 286 278 NA 176 137 135 NA 261 124 120 NA 185 NA 206 300 282 
718 157 155 260 242 355 355 NA 312 NA 276 NA 170 143 137 265 271 NA 120 NA 188 NA 210 NA 292 
719 157 161 260 242 355 355 NA 312 NA 276 NA 182 143 137 265 269 NA 124 NA 188 NA 210 NA 290 
720 NA 177 248 252 363 339 312 308 288 278 NA 170 133 135 NA 267 NA 120 191 191 NA 210 290 288 
721 157 153 242 240 359 355 312 308 286 272 NA 170 141 135 NA 265 NA 124 191 191 NA 206 NA 294 
722 NA 169 NA 242 NA 339 NA 308 NA 258 168 178 141 141 267 269 NA 124 NA 200 NA 206 NA 292 
723 NA 153 240 254 355 359 312 308 268 298 180 178 133 139 NA 267 120 120 191 188 208 204 294 290 
724 157 153 NA 242 355 355 312 312 248 258 166 168 141 137 NA 265 NA 116 191 188 208 198 278 308 
725 171 187 240 254 355 359 312 308 292 278 170 184 NA 137 263 257 118 120 188 191 NA 198 306 292 
726 179 157 NA 240 355 351 NA 312 278 294 172 170 135 137 265 273 NA 130 NA 191 NA 200 288 292 
727 165 169 248 238 355 359 308 312 272 292 168 178 135 135 263 269 124 122 NA 188 NA 202 NA 282 
728 157 173 NA 246 355 359 NA 312 NA 298 NA 166 135 137 271 263 116 124 188 191 198 206 278 280 
729 NA 175 238 242 355 355 308 312 278 278 NA 172 135 133 261 263 120 112 188 191 206 206 294 308 
730 NA 153 254 240 355 355 312 308 NA 326 NA 170 NA 147 271 263 130 118 191 191 210 206 NA 282 
731 NA 175 242 252 NA 355 NA 308 NA 278 NA 176 135 133 NA 265 NA 130 NA 191 NA 238 NA 288 
732 NA 153 248 246 339 355 312 312 NA 248 NA 170 139 137 NA 271 112 124 191 191 204 198 294 292 
733 169 151 NA 242 355 355 NA 304 NA 298 170 178 135 133 NA 269 124 120 188 191 198 198 NA 282 
734 157 157 NA 254 355 355 308 312 272 268 172 178 135 139 NA 275 112 124 NA 188 198 208 306 294 
735 143 167 254 246 NA 359 308 308 286 292 170 170 135 135 267 263 116 118 NA 188 NA 214 NA 278 
736 173 153 238 242 NA 359 312 312 NA 278 168 170 143 135 NA 265 124 126 191 191 200 206 306 278 
737 173 153 238 240 NA 359 312 312 NA 278 168 168 143 135 NA 267 124 112 191 191 200 206 306 278 
