635 132 130 266 266 126 130 274 274 134 140 243 247 166 190 175 112 175 187 280 176 
636 132 134 266 266 124 116 274 274 146 140 249 241 178 176 112 112 170 170 276 176 
637 138 142 266 266 126 130 274 274 143 146 235 257 178 172 112 112 176 172 172 268 
638 138 132 266 266 124 124 274 274 143 140 267 247 174 178 112 112 169 172 280 170 
639 142 132 266 266 124 124 277 277 149 125 245 261 186 182 163 108 173 173 278 172 
640 146 146 268 266 130 126 274 277 161 134 239 241 176 178 169 169 170 167 170 176 
641 136 140 266 266 124 124 274 277 146 137 235 251 178 172 114 169 170 176 172 268 
642 142 132 266 266 128 128 274 274 146 140 261 253 172 182 112 112 169 168 276 192 
643 140 144 266 266 124 132 274 277 146 143 257 249 174 184 167 167 173 177 280 280 
644 132 172 266 266 124 124 274 274 164 146 235 243 178 188 167 112 193 170 276 170 
645 132 144 266 266 124 124 274 274 164 146 235 243 178 188 167 112 193 172 276 170 
646 132 136 266 268 124 124 277 274 143 146 241 243 182 180 163 173 169 170 268 276 
647 144 134 266 266 124 124 266 274 143 134 267 247 168 168 112 114 168 167 172 276 
648 140 134 266 266 124 126 274 274 146 149 243 241 176 180 112 175 170 185 276 272 
649 138 144 266 268 122 130 274 277 146 146 241 241 180 170 169 112 168 166 170 172 
650 140 136 266 266 126 124 274 274 143 134 271 247 172 184 112 171 168 173 276 270 
651 134 140 266 266 126 122 274 274 146 146 255 249 174 174 167 112 170 177 280 172 
652 152 172 266 266 124 126 274 274 134 143 243 255 180 172 110 169 170 170 270 172 
653 128 140 266 266 124 124 274 277 146 146 243 239 176 172 167 114 172 168 270 276 
654 144 142 266 266 124 130 274 274 140 119 267 247 162 172 167 169 169 168 188 174 
655 144 134 266 266 124 130 274 277 140 119 267 255 162 180 167 169 169 168 188 280 
656 132 134 266 266 124 124 274 274 143 140 243 255 188 170 169 167 170 168 174 176 
657 134 138 266 266 128 126 274 277 143 146 243 241 180 178 167 169 170 168 172 276 
658 132 134 266 266 132 126 274 274 146 146 239 241 172 174 112 116 170 169 276 270 
659 132 132 266 266 126 122 274 274 140 146 243 243 172 172 114 167 172 168 276 170 
660 140 128 266 266 124 126 274 274 146 143 255 241 172 188 114 169 168 172 174 268 
661 134 144 266 266 126 124 274 274 158 146 241 247 182 182 112 169 170 174 268 176 
662 134 134 266 266 126 124 274 274 158 146 241 267 182 182 112 169 170 174 268 280 
663 134 134 266 266 126 124 274 274 158 146 241 247 182 182 112 169 170 170 268 280 
664 144 138 266 266 126 126 274 277 134 146 255 243 166 176 169 169 179 173 268 280 
665 144 136 266 266 126 126 274 274 134 146 255 271 166 176 169 169 179 173 268 170 
666 128 140 268 266 126 126 274 274 140 149 243 241 172 168 112 167 174 168 268 268 
667 138 144 266 266 126 130 274 277 176 146 245 247 196 172 169 171 171 172 170 276 
668 134 132 266 266 126 126 277 277 167 113 243 231 168 186 167 169 171 168 176 276 
669 134 134 266 266 126 126 277 277 167 113 243 231 168 186 167 169 171 168 176 276 
670 134 134 266 266 126 126 277 274 167 146 243 243 168 172 167 169 171 177 176 268 
671 132 144 266 266 124 128 277 274 146 146 243 247 182 182 169 112 167 170 280 174 
672 136 132 266 266 130 124 277 274 146 143 253 235 154 168 112 167 175 175 178 274 
673 144 134 268 268 132 124 277 277 146 155 243 241 182 174 167 167 177 193 272 276 
674 132 144 266 266 130 126 274 274 140 134 241 257 174 176 169 116 170 170 268 172 
675 132 144 266 266 130 126 274 274 140 134 241 241 174 184 169 110 170 170 268 172 
676 132 138 266 268 126 128 274 277 140 143 255 259 174 174 169 110 168 171 276 268 
677 132 142 266 266 122 124 274 277 134 140 255 235 170 186 114 163 173 170 268 174 
678 128 138 266 266 124 128 274 277 152 146 241 255 170 184 114 167 175 168 268 276 
679 138 144 266 266 128 128 274 274 146 137 241 269 168 172 177 114 187 169 268 284 
680 138 144 266 266 128 126 274 274 146 137 241 257 168 174 177 114 187 169 268 284 
681 138 134 266 266 128 128 274 274 146 137 241 269 168 172 177 114 187 169 268 284 
682 140 138 266 266 128 128 277 277 146 137 235 241 182 176 165 110 187 172 272 276 
683 140 140 266 266 128 126 274 274 134 143 235 251 176 184 112 114 171 170 268 276 
684 134 140 266 266 128 130 274 274 146 140 249 245 186 174 112 112 173 170 176 276 
685 134 140 266 266 128 130 274 274 146 146 249 245 186 174 112 112 173 170 176 276 
686 144 136 268 266 126 124 274 274 137 134 259 247 174 168 167 171 171 168 174 174 
687 134 142 266 266 130 132 274 274 155 146 251 247 176 182 167 169 168 168 174 174 
688 138 128 266 266 116 128 274 277 146 143 241 235 172 184 114 169 169 170 280 280 
689 134 134 266 266 124 126 277 274 146 137 243 255 182 178 167 167 168 175 276 172 
690 142 146 268 266 126 126 274 274 146 140 243 257 184 180 169 169 169 172 268 280 
691 142 146 268 266 126 126 274 277 146 146 243 251 184 180 169 169 169 172 268 280 
692 138 144 266 266 128 130 274 277 146 140 247 243 180 178 114 110 170 178 170 168 
693 140 138 266 266 126 122 277 274 146 134 235 241 170 180 110 171 178 171 280 280 
694 132 134 266 266 128 124 274 274 134 143 247 243 174 178 167 112 169 168 170 268 
695 132 134 266 266 128 124 274 274 134 143 247 243 174 178 167 112 169 168 170 170 
696 132 134 266 266 128 124 274 274 134 143 247 279 174 178 167 112 169 158 170 170 
697 134 160 266 266 128 128 277 277 134 140 247 231 182 182 169 112 168 168 172 268 
698 134 136 266 268 124 122 274 277 134 143 241 243 182 178 110 167 168 166 278 276 
699 134 134 266 266 128 124 274 277 134 119 241 247 180 182 169 112 185 168 172 172 
700 140 132 266 266 128 130 274 274 137 140 253 249 176 174 112 169 170 173 268 268 
701 132 134 266 266 124 132 277 274 146 140 239 247 172 170 114 169 168 168 172 270 
702 138 138 268 268 126 122 274 274 134 146 251 241 176 180 112 169 175 171 276 276 
703 144 132 266 266 126 126 274 277 170 140 239 241 176 192 167 112 173 170 172 268 
704 144 138 266 266 130 126 274 274 143 149 235 241 180 176 114 169 170 189 176 284 
705 150 138 266 266 130 132 277 277 146 146 235 235 172 182 167 112 171 168 276 176 
706 140 134 266 266 130 126 274 274 143 161 241 241 186 180 110 169 171 170 268 276 
707 138 132 268 266 126 128 274 274 143 146 241 245 154 182 169 169 169 174 276 174 
708 132 132 266 266 124 116 274 274 143 134 241 261 168 172 112 114 170 179 270 170 
709 132 142 268 268 130 128 274 277 146 134 243 247 168 176 177 112 168 168 176 280 
710 134 144 266 266 122 116 274 274 146 146 259 243 176 178 112 169 181 177 280 176 
711 138 144 266 266 124 128 277 277 140 167 235 243 168 172 169 114 168 167 270 180 
712 132 136 266 266 130 128 274 274 122 140 239 261 176 174 167 112 171 187 268 174 
713 132 136 266 266 130 128 274 274 122 140 239 259 176 184 167 112 171 169 268 170 
714 132 136 266 266 130 128 274 274 122 143 239 259 176 184 167 114 171 169 268 170 
715 132 132 266 266 124 128 274 277 146 146 259 249 170 174 112 173 174 169 274 268 
716 140 132 266 266 124 128 274 277 149 155 253 241 174 178 112 112 168 169 276 170 
717 134 140 268 268 128 130 274 274 143 146 247 257 176 174 116 169 175 171 280 276 
718 144 134 266 266 130 130 274 274 134 146 241 241 180 168 112 114 167 177 172 174 
719 144 134 266 266 130 130 274 274 134 119 241 251 180 172 112 112 167 177 172 268 
720 144 136 266 266 124 122 274 277 146 140 243 243 180 178 169 112 166 171 270 282 
721 138 134 268 266 126 124 277 274 146 155 235 251 182 178 112 169 170 176 276 276 
722 132 132 266 266 126 124 274 274 170 143 243 235 172 176 169 177 170 175 170 270 
723 136 138 268 266 128 130 274 274 146 146 269 247 172 176 112 169 170 170 168 188 
724 140 134 266 266 126 124 277 274 146 146 269 247 178 174 112 114 177 176 276 176 
725 132 134 268 268 126 124 274 277 134 146 257 241 176 166 114 167 187 176 170 268 
726 132 132 266 266 124 130 274 274 146 146 241 241 174 178 112 114 177 166 176 176 
727 136 130 266 266 122 132 274 277 134 146 243 243 182 178 167 110 172 168 190 276 
728 136 138 266 266 132 128 274 274 146 146 243 241 178 176 112 116 173 169 176 172 
729 142 144 266 266 122 126 277 274 134 146 243 251 174 192 169 167 168 173 276 174 
730 134 140 266 266 124 126 274 274 146 146 253 249 174 168 167 169 167 171 182 178 
731 134 132 268 266 130 132 277 274 134 140 235 245 172 176 169 167 179 179 280 170 
732 144 134 268 268 126 122 274 274 143 146 243 243 168 170 169 165 170 177 170 170 
733 138 138 266 266 124 128 277 274 134 146 243 241 174 170 114 169 170 169 268 176 
734 134 134 268 266 124 130 274 274 134 149 261 241 188 168 169 112 177 170 272 276 
735 130 132 268 266 122 130 277 277 167 143 253 255 168 172 114 114 174 168 174 178 
736 138 132 266 266 124 124 274 274 143 146 241 263 172 174 169 110 168 169 276 172 
737 138 132 266 266 124 126 274 274 143 146 241 235 172 174 169 167 168 169 276 172 
738 134 132 266 266 128 130 274 274 140 146 257 253 176 186 112 112 171 167 276 272 
739 134 138 266 266 130 126 274 274 146 143 243 231 168 180 112 171 169 171 268 172 
740 134 138 266 266 130 124 274 277 146 146 241 247 162 172 112 112 170 172 282 176 
741 134 144 266 266 124 128 274 274 119 140 241 243 172 178 169 167 174 170 276 280 
742 134 138 266 266 124 128 274 274 119 140 241 243 172 178 169 167 174 170 276 268 
743 134 140 266 266 122 122 277 274 143 140 251 251 178 172 171 114 168 170 268 268 
744 138 138 266 268 122 128 274 274 146 155 243 267 182 176 112 167 170 166 172 170 
745 134 134 266 268 128 124 274 277 143 146 247 243 170 168 167 114 167 171 268 176 
746 132 132 268 266 124 130 277 274 146 140 235 269 172 180 112 169 169 176 170 176 
747 132 134 266 266 126 128 274 274 137 140 251 253 180 178 114 112 170 191 276 172 
748 132 132 266 268 126 128 274 274 137 140 251 255 180 178 114 112 170 191 276 172 
749 132 134 266 268 126 128 274 277 137 140 251 253 180 178 114 112 170 173 276 172 
750 138 132 266 268 124 130 277 274 146 143 241 259 184 172 169 167 170 170 276 278 
751 142 152 266 268 126 124 274 274 137 146 243 241 176 182 112 171 187 170 174 276 
752 134 132 266 266 126 130 274 274 137 146 249 255 178 168 175 110 169 166 176 170 
753 138 136 266 266 126 128 274 274 140 140 243 255 182 174 171 169 170 169 190 276 
754 144 134 268 266 122 124 274 274 149 137 241 241 174 172 114 169 173 166 280 178 
755 136 140 266 266 126 128 277 274 146 140 247 249 178 176 169 112 175 172 268 270 
756 138 134 266 266 128 122 274 274 140 155 241 235 180 192 114 112 168 176 170 176 
757 134 132 266 266 124 126 274 274 158 146 243 241 170 172 169 169 171 170 276 176 
758 144 138 266 266 122 124 274 274 113 146 251 241 186 180 112 167 169 170 178 268 
759 138 144 266 266 124 130 274 274 146 134 235 239 174 168 169 112 170 177 276 280 
760 132 142 266 266 128 128 274 274 140 140 255 243 186 178 167 167 168 169 176 170 
761 132 138 266 266 124 126 274 274 140 134 243 249 180 184 173 169 172 171 276 172 
762 132 132 266 268 126 126 277 274 170 149 255 247 180 178 112 112 177 168 170 176 
763 132 138 266 266 126 130 277 277 176 149 255 255 174 178 112 114 171 170 268 174 
764 132 144 268 268 124 126 277 274 143 146 243 243 182 170 112 112 171 168 172 174 
765 134 142 266 266 122 124 277 274 146 146 241 259 178 176 167 169 170 168 178 172 
766 134 128 266 266 122 124 274 277 146 146 241 235 168 186 177 112 173 187 270 268 
767 130 136 266 268 124 130 274 277 140 176 253 241 178 170 167 167 170 179 268 280 
768 140 140 266 266 124 122 274 274 146 146 247 241 174 166 112 169 168 169 278 176 
769 134 136 266 266 124 130 274 274 143 155 251 269 176 184 171 116 174 168 276 170 
770 134 140 266 268 126 122 277 274 146 146 243 235 184 188 112 177 170 168 274 270 
771 140 132 266 266 126 126 277 274 143 146 241 243 180 168 167 114 167 169 270 276 
772 132 134 266 266 126 126 274 274 143 146 241 251 172 178 112 177 170 172 280 276 
773 140 138 266 266 130 126 274 274 140 149 241 241 178 192 112 114 177 173 174 280 
774 134 140 268 266 128 124 274 274 155 155 243 247 174 182 112 112 172 166 174 190 
775 134 132 266 266 126 124 274 277 140 134 241 231 172 174 171 112 187 170 276 280 
776 134 134 266 268 130 126 274 274 140 140 235 243 182 170 112 112 172 170 172 172 
777 136 140 266 266 126 130 277 274 146 146 247 239 154 172 110 114 170 168 268 276 
778 138 132 266 268 122 124 266 277 146 134 241 235 178 172 169 169 168 177 176 176 
779 144 132 266 268 128 124 274 277 146 149 247 235 186 168 112 167 170 170 172 172 
780 134 140 268 266 124 132 274 274 137 140 243 235 178 178 112 110 168 168 280 172 
781 132 134 266 266 126 124 277 277 143 140 241 241 170 176 167 171 172 168 276 276 
782 134 142 266 268 130 128 274 277 119 113 257 269 154 174 112 112 168 169 176 278 
783 138 142 266 266 126 128 274 274 146 140 255 243 176 172 112 165 171 173 278 278 
784 138 140 266 266 126 128 274 274 146 146 255 243 176 172 112 165 171 169 278 278 
785 138 142 266 266 126 128 274 274 146 146 255 251 176 172 112 165 171 173 278 182 
786 134 134 266 266 126 128 274 274 122 146 259 245 188 178 169 110 171 176 276 276 
787 134 136 266 266 124 126 274 277 140 143 269 251 178 174 167 167 167 175 170 174 
788 144 132 268 266 124 128 274 274 146 134 247 249 174 168 112 112 166 185 278 284 
789 144 128 268 266 124 128 274 274 146 146 247 249 174 168 112 114 166 187 278 284 
790 144 128 268 266 124 124 274 274 146 134 247 249 174 168 112 112 166 185 278 284 
791 144 134 266 266 126 126 274 274 140 146 241 239 180 178 112 110 170 168 284 178 
792 140 132 266 268 124 120 274 274 119 146 259 269 172 182 112 167 168 174 276 268 
793 134 132 266 268 126 128 277 274 143 152 249 241 182 168 169 167 169 174 172 276 
794 134 134 266 266 128 126 274 274 155 140 251 247 172 178 114 112 172 174 282 172 
795 144 142 266 266 130 128 277 274 152 146 233 243 190 176 179 165 179 174 174 176 
796 134 134 266 266 122 128 274 277 134 134 235 241 176 170 112 114 168 169 268 172 
797 132 140 266 266 128 128 274 274 143 140 255 243 190 170 112 167 169 171 278 172 
798 132 136 266 266 122 124 274 274 137 146 243 247 164 172 167 112 166 171 274 276 
799 132 140 266 268 128 126 274 274 146 146 261 249 176 178 167 112 167 170 276 268 
800 136 152 268 268 124 122 274 274 140 146 243 243 182 180 167 173 185 172 180 174 
801 136 152 268 266 124 128 274 274 140 146 243 243 182 180 167 173 185 172 180 274 
802 136 134 268 266 124 122 274 277 140 146 243 243 182 180 167 177 185 170 180 174 
803 136 130 268 266 128 128 274 274 146 152 257 255 176 160 173 169 171 173 276 280 
804 138 138 266 268 124 128 274 274 143 146 243 259 178 172 169 112 172 189 174 272 
805 130 140 268 266 130 126 274 274 143 140 245 241 172 178 108 169 167 169 272 270 
806 134 140 266 266 124 128 277 277 134 146 241 241 178 184 169 112 168 174 280 176 
807 132 136 266 268 126 122 274 274 146 119 247 255 184 184 110 112 173 169 172 170 
808 134 130 268 266 124 126 274 277 134 143 241 243 162 186 169 169 177 169 276 276 
809 138 136 268 268 122 122 274 274 146 134 241 241 182 180 110 110 176 187 270 268 
810 138 136 268 266 122 122 274 274 146 146 241 253 182 180 110 167 176 187 270 276 
811 144 134 266 268 126 126 274 274 134 119 241 241 168 168 112 112 168 175 176 276 
812 132 138 268 266 126 130 274 274 146 140 241 239 176 172 169 114 168 170 268 176 
813 140 138 266 266 126 130 274 274 146 140 235 243 176 168 112 169 187 171 270 280 
814 134 132 266 266 124 124 277 274 137 176 235 249 178 174 167 112 171 170 178 276 
815 132 132 268 266 126 130 274 274 146 146 255 261 172 174 167 110 177 172 278 276 
816 132 132 268 266 126 122 274 274 146 158 255 261 172 174 167 110 177 166 278 276 
817 134 138 266 266 128 126 277 277 146 140 243 241 174 180 112 171 169 170 268 170 
818 134 140 268 266 130 136 274 274 140 140 249 235 174 180 112 167 177 173 176 278 
819 140 144 266 266 126 126 277 274 119 170 251 239 180 182 167 112 170 168 268 270 
820 134 132 266 266 126 130 274 274 137 137 249 247 182 178 112 167 169 170 270 172 
821 134 142 266 266 130 124 274 274 146 134 241 245 168 178 112 169 168 170 280 276 
822 134 140 266 266 126 132 274 277 149 146 263 251 182 180 171 167 172 167 202 174 
823 132 132 266 266 130 126 277 274 146 146 249 243 154 180 112 110 173 168 176 276 
824 136 142 266 266 126 126 277 277 140 134 243 247 176 168 169 169 170 169 176 274 
825 132 140 266 266 132 124 274 274 152 140 243 241 188 176 114 169 168 181 280 172 
826 136 132 268 266 126 124 274 274 149 170 253 251 178 182 167 169 187 167 174 268 
827 134 144 266 266 122 132 274 274 146 140 241 241 196 172 110 167 172 173 270 168 
828 134 144 266 266 122 130 274 277 146 140 241 243 196 172 110 167 172 168 270 168 
829 152 144 266 266 128 126 274 277 146 164 243 235 170 186 173 177 170 170 180 174 
830 138 134 268 266 124 126 274 274 140 146 235 251 178 176 165 112 179 168 280 276 
831 134 134 266 266 130 124 274 274 140 146 241 241 178 178 173 114 168 167 270 170 
832 134 128 266 266 128 124 277 274 143 146 235 259 176 178 167 112 168 173 276 174 
833 136 138 266 266 126 126 274 274 146 146 241 241 180 178 112 167 170 177 268 284 
834 136 142 266 268 122 124 277 274 140 143 259 243 174 180 112 167 169 170 176 278 
835 140 138 266 266 124 124 274 274 137 149 273 249 174 178 177 169 167 169 268 280 
836 140 134 266 266 130 126 274 274 140 137 241 247 186 178 171 116 171 166 172 170 
837 138 134 266 266 122 128 274 274 146 134 243 243 180 176 169 112 166 168 280 172 
838 136 140 266 268 124 126 274 277 146 146 241 235 180 172 169 112 168 168 276 172 
839 142 142 266 268 130 122 274 274 146 146 251 241 168 168 169 177 175 170 276 172 
840 140 140 266 268 126 126 274 277 140 143 243 235 180 172 112 114 168 168 172 276 
841 134 138 266 266 128 126 274 274 140 143 261 243 180 170 110 112 185 177 268 276 
842 132 132 266 266 128 124 277 277 143 155 243 239 170 178 167 114 177 168 268 268 
843 142 140 266 266 124 126 277 274 140 146 241 247 182 182 167 112 170 172 280 172 
844 128 140 266 266 122 126 277 274 161 158 241 241 180 180 110 173 170 171 176 280 
845 128 140 266 266 122 126 277 274 161 158 241 243 180 182 110 173 170 177 176 280 
846 144 140 268 266 126 130 277 277 137 146 241 241 180 178 114 167 175 172 268 172 
847 144 140 268 266 126 130 277 277 137 134 241 243 180 172 114 167 175 175 268 276 
848 144 140 266 266 122 124 277 274 113 146 255 243 178 180 114 169 177 175 268 172 
849 136 140 266 266 132 122 274 274 143 149 241 239 196 182 112 167 168 173 276 178 
850 132 134 268 266 126 124 274 274 143 137 241 241 184 174 112 112 168 170 276 276 
851 134 134 268 266 122 126 274 274 146 143 255 265 172 174 112 169 167 170 188 280 
852 150 144 266 266 128 122 274 277 143 134 243 247 154 176 112 114 172 175 172 174 
853 138 134 266 268 126 126 274 274 146 137 251 241 178 190 114 108 177 171 174 172 
854 140 134 266 266 130 128 274 274 146 146 235 241 184 178 167 110 170 169 276 280 
855 138 130 268 266 130 124 277 274 146 143 239 247 178 172 169 112 170 187 274 180 
856 134 134 266 266 130 126 274 274 149 134 247 251 176 178 112 110 171 170 274 280 
857 132 140 266 266 124 126 277 274 158 146 247 259 192 186 114 171 171 171 172 192 
858 140 138 266 266 126 124 274 274 140 146 235 241 178 164 114 167 177 175 176 270 
859 132 134 266 266 126 126 274 277 152 143 253 245 182 180 110 169 172 168 270 270 
860 140 136 266 266 132 124 277 274 140 146 243 239 182 186 110 169 169 168 270 174 
861 160 132 268 266 126 124 274 274 158 140 239 243 172 176 167 112 172 169 190 276 
862 160 132 268 266 126 128 274 277 158 140 239 249 172 176 167 112 172 172 190 276 
863 144 132 266 266 122 124 274 274 143 134 241 235 182 182 169 112 176 169 176 270 
864 140 134 266 266 128 130 274 274 146 146 247 249 184 180 112 106 172 175 276 170 
865 132 132 268 266 130 128 274 277 146 146 263 247 186 172 167 167 168 169 174 180 
866 132 134 268 266 130 124 274 274 146 146 263 247 186 172 167 167 168 169 174 180 
867 146 138 266 266 124 126 277 274 140 143 241 241 168 178 116 112 170 168 176 176 
868 134 134 268 266 128 122 274 274 146 155 241 247 184 180 167 110 187 189 172 268 
869 160 140 266 266 126 126 274 274 134 143 245 241 168 180 169 112 168 168 170 170 
870 132 142 266 266 124 124 274 274 134 146 243 241 180 178 169 114 175 170 170 196 
871 134 132 266 266 122 124 274 274 140 134 235 255 178 182 110 110 173 170 172 174 
872 134 132 266 266 122 128 274 274 140 134 235 231 178 178 110 167 173 170 172 276 
873 140 140 268 268 130 122 277 274 170 140 243 243 176 186 169 112 168 168 170 268 
874 140 140 268 266 130 122 277 277 170 146 243 247 176 174 169 169 168 167 170 268 
875 134 136 266 266 126 130 274 277 155 140 235 241 176 176 112 167 170 169 176 168 
876 134 132 266 266 128 124 277 274 140 146 243 241 172 168 173 171 169 179 268 176 
877 134 136 266 266 128 130 277 274 140 146 243 241 172 192 173 167 169 179 268 176 
878 134 132 266 266 128 136 274 274 146 119 257 241 180 154 108 112 158 170 280 176 
879 138 132 266 266 124 124 274 274 140 134 243 251 170 180 175 169 168 193 280 190 
880 132 132 266 266 126 130 274 274 143 158 249 251 166 190 165 112 170 187 170 280 
881 140 142 266 266 126 124 274 277 140 134 247 235 180 188 112 112 170 169 174 280 
882 134 142 266 266 124 126 277 274 146 146 243 243 180 180 169 114 173 177 276 170 
883 134 140 266 266 126 128 277 277 146 143 241 243 188 174 167 167 177 193 270 270 
884 136 142 266 266 124 124 274 274 140 155 255 247 172 184 112 114 170 187 172 276 
885 136 142 266 266 124 124 274 274 140 143 255 247 172 180 112 114 170 170 172 280 
886 144 132 266 268 132 126 277 274 146 143 269 255 178 176 112 171 168 172 276 174 
887 134 140 266 268 126 128 277 274 143 146 243 241 182 172 110 167 172 169 176 280 
888 134 134 268 266 128 124 274 274 155 146 245 241 176 178 112 175 172 170 276 172 
889 142 132 266 266 124 126 274 274 149 149 249 241 170 172 112 165 173 175 276 270 
890 142 130 266 266 124 124 274 274 149 143 249 241 170 172 112 165 173 175 276 172 
891 134 140 266 266 130 126 274 274 140 149 247 241 172 172 167 112 170 170 172 268 
892 138 142 266 266 124 126 274 277 134 140 231 249 170 180 167 167 172 169 276 190 
893 134 134 266 266 128 130 274 274 143 137 247 241 162 184 112 108 167 170 278 270 
894 132 134 266 266 124 126 274 274 140 167 247 241 168 176 116 171 175 170 174 172 
895 144 134 266 266 122 128 274 274 155 146 235 243 168 186 110 112 177 170 280 270 
896 136 134 266 268 126 128 274 274 134 143 239 247 174 184 171 169 170 170 270 170 
897 140 132 266 266 130 124 277 274 140 146 243 253 180 178 171 169 170 166 194 280 
898 136 134 266 266 128 124 274 274 140 146 269 247 174 180 167 167 170 168 278 170 
899 142 144 266 268 130 122 277 274 140 146 257 249 174 176 110 169 170 170 276 276 
900 144 134 266 266 126 126 274 274 140 146 249 235 178 178 167 167 175 170 268 176 
901 144 134 266 266 126 126 274 274 140 146 249 261 178 176 167 112 175 169 268 176 
902 144 134 266 266 126 128 274 274 140 146 249 235 178 178 167 112 175 170 268 176 
903 144 134 266 266 126 128 274 274 140 146 249 261 178 178 167 167 175 170 268 276 
904 140 144 266 266 126 122 274 274 149 146 255 231 182 178 114 165 166 167 172 172 
905 136 134 266 268 130 128 277 274 146 119 243 243 168 176 171 112 177 181 268 276 
906 128 136 268 266 130 124 274 274 146 143 241 249 176 192 165 165 170 177 172 276 
907 134 134 266 266 124 130 274 277 146 146 259 251 172 176 112 112 169 168 268 170 
908 134 132 266 266 124 130 274 274 146 146 259 243 172 176 112 112 169 171 268 172 
909 138 132 266 266 124 128 277 274 134 134 239 235 168 184 167 112 169 170 276 176 
910 138 132 266 266 124 128 277 274 134 134 239 235 168 170 167 112 169 169 276 176 
911 138 132 266 266 126 128 274 274 146 146 239 239 176 186 169 112 169 180 268 268 
912 132 128 266 266 122 126 277 274 146 137 241 241 186 176 167 167 168 169 178 276 
913 128 142 266 266 126 126 274 277 134 143 259 251 166 170 112 169 189 174 276 190 
914 128 142 266 266 126 122 274 277 134 143 259 251 166 176 112 169 189 172 276 190 
915 138 138 266 268 124 124 274 274 146 146 247 235 178 168 177 112 168 172 276 276 
916 138 134 266 268 124 124 274 274 146 146 247 243 178 176 177 169 168 169 276 276 
917 138 134 266 268 124 124 274 274 146 146 247 243 178 176 177 169 168 169 276 174 
918 138 134 266 266 124 124 274 274 146 146 247 235 178 168 177 169 168 169 276 276 
919 134 140 266 266 132 126 274 274 146 146 249 255 180 182 167 112 167 169 268 280 
920 138 134 266 266 130 122 274 274 134 143 263 243 178 186 112 114 170 173 276 280 
921 144 134 266 266 128 128 274 274 140 134 247 243 172 176 114 167 169 169 172 174 
922 134 132 268 266 128 126 274 277 146 143 259 241 172 172 112 169 189 171 276 178 
923 140 132 266 268 130 124 274 277 137 140 241 241 176 186 114 112 167 173 276 268 
924 138 132 266 266 126 124 274 274 134 140 243 251 178 188 114 167 170 175 174 172 
925 138 138 266 266 124 128 274 274 143 143 243 239 182 184 169 112 173 170 268 276 
926 142 144 268 266 126 122 277 274 140 113 257 241 168 172 116 165 168 168 172 172 
927 134 134 266 266 128 124 277 277 155 146 269 241 166 180 165 110 169 169 276 170 
928 134 144 266 266 128 124 277 277 155 146 269 241 166 180 165 165 169 170 276 170 
929 134 136 266 266 124 128 274 277 146 143 251 241 174 178 169 171 168 175 176 170 
930 134 134 266 266 122 126 274 274 167 146 241 247 178 188 167 112 170 171 280 276 
931 134 134 266 266 122 130 274 274 167 146 241 241 178 170 167 112 170 175 280 276 
932 132 140 266 266 122 126 277 274 155 146 259 233 186 168 110 112 168 166 176 168 
933 136 132 266 266 126 124 277 274 143 119 259 235 172 180 112 169 187 170 180 268 
934 142 148 266 266 124 124 274 274 143 140 243 249 174 180 167 171 172 175 176 276 
935 142 148 266 266 124 124 274 277 143 140 243 249 174 180 167 112 172 175 176 276 
936 136 136 266 266 132 122 274 274 143 134 247 269 174 178 169 169 169 173 280 176 
937 134 130 266 266 130 130 274 277 143 146 243 241 168 168 167 171 174 169 276 174 
938 132 134 266 266 124 136 274 274 146 140 241 261 154 170 169 112 168 173 172 176 
939 144 140 266 266 130 126 274 274 140 146 237 235 172 184 110 169 172 169 276 270 
940 136 134 266 266 126 116 274 274 134 143 247 241 172 178 112 110 170 177 172 272 
941 136 134 266 266 126 124 274 277 134 143 247 241 172 180 112 114 170 177 172 272 
942 134 168 266 266 130 128 274 277 146 143 251 243 184 172 112 175 170 167 174 276 
943 132 134 266 266 124 126 274 274 146 134 255 241 178 182 169 169 169 169 178 170 
944 142 134 268 266 126 126 274 274 134 140 251 253 174 178 112 167 187 170 276 176 
945 136 132 266 266 126 124 274 274 146 146 253 241 166 174 167 114 166 173 174 280 
946 138 136 266 266 130 124 274 274 146 137 249 253 182 178 110 110 172 177 174 214 
947 138 136 266 266 130 130 274 274 146 149 249 243 182 178 110 110 172 177 174 214 
948 134 132 266 266 122 124 274 274 134 140 255 261 170 170 169 112 169 175 176 270 
949 136 144 266 266 130 128 274 277 146 146 237 269 172 178 112 167 177 168 276 176 
950 134 144 266 268 130 130 274 274 134 146 243 267 178 168 112 114 168 171 188 276 
951 134 144 266 266 130 124 274 274 134 146 243 267 178 168 112 167 168 169 188 268 
952 140 136 266 266 126 122 274 274 119 143 251 241 182 176 165 177 171 187 170 272 
953 140 136 266 266 126 132 274 277 119 143 251 241 182 182 165 177 171 187 170 272 
954 132 136 266 268 122 124 277 274 143 152 247 239 172 172 116 110 175 173 176 276 
955 132 134 266 266 122 126 277 277 143 152 247 239 172 172 116 110 175 173 176 276 
956 132 136 266 266 126 116 274 277 146 137 241 279 170 172 171 167 171 168 172 168 
957 138 132 266 266 130 126 274 274 155 140 253 249 180 184 114 118 172 175 270 276 
958 136 134 266 268 124 124 277 274 134 140 253 245 162 184 112 169 177 181 276 276 
959 136 140 266 266 124 124 277 274 134 146 253 261 162 176 112 175 177 181 276 276 
