Ind234 274 274 137 119 255 241 168 178 173 171 170 172 278 276 145 147 
Ind662 274 274 134 146 245 251 178 182 169 169 168 170 282 280 145 147 
Ind883 274 277 149 143 247 241 166 174 169 169 172 172 280 280 147 149 
Ind675 274 274 146 146 249 259 174 176 167 171 172 168 276 296 147 145 
Ind1847 274 274 0 0 247 243 180 174 171 181 172 174 270 284 147 147 
Ind1384 274 277 143 146 241 231 172 174 167 173 170 176 284 294 147 145 
Ind1715 274 274 140 134 231 243 184 180 167 167 170 176 270 282 147 147 
Ind994 274 274 146 134 259 243 172 176 185 169 174 174 272 268 149 147 
Ind792 274 274 140 146 241 243 184 172 167 171 176 172 280 268 147 145 
Ind1592 277 274 134 146 259 235 184 184 175 167 172 170 268 268 145 147 
Ind394 274 274 143 146 241 251 186 172 179 173 174 170 300 280 147 147 
Ind567 277 277 146 146 243 241 174 184 167 169 168 170 280 268 147 145 
Ind152 274 274 146 146 241 255 184 168 169 169 176 170 276 276 149 147 
Ind1785 274 277 149 146 235 241 178 182 171 169 214 170 270 276 147 147 
Ind1263 277 274 149 140 241 253 162 168 169 167 172 174 280 294 145 147 
Ind1433 274 277 140 140 255 245 178 184 169 171 170 170 278 268 147 147 
Ind338 277 274 137 146 243 241 170 170 169 169 172 168 280 276 145 147 
Ind125 277 274 146 134 247 253 178 176 173 171 170 168 274 280 147 147 
Ind1181 274 274 140 137 241 241 172 188 169 167 172 170 268 298 147 147 
Ind1814 274 277 146 143 241 257 174 180 173 179 172 174 268 278 147 147 
Ind1883 274 274 146 152 243 247 178 168 173 177 170 170 280 280 147 147 
Ind822 274 277 146 134 241 241 188 174 177 175 178 178 0 0 147 147 
Ind447 274 274 146 146 235 243 170 176 169 169 166 174 282 270 147 149 
Ind774 274 274 149 146 235 247 174 188 0 0 168 172 268 270 147 147 
Ind1979 274 274 140 140 253 251 176 178 167 169 170 176 280 276 147 147 
Ind758 274 277 146 146 235 249 184 176 171 171 170 176 268 276 147 147 
Ind347 274 274 152 146 235 243 172 180 169 167 170 170 268 280 147 149 
Ind492 274 274 146 134 235 249 190 168 177 173 172 174 284 272 147 145 
Ind287 274 274 155 146 257 249 172 174 167 167 168 172 298 270 145 145 
Ind1281 277 274 146 119 249 259 184 176 167 167 168 172 268 276 147 147 
Ind243 274 274 155 143 243 243 174 174 187 173 174 170 280 280 147 145 
Ind1612 277 274 140 176 247 257 178 180 169 171 170 172 276 280 147 147 
Ind954 274 274 134 134 235 243 178 184 167 165 170 172 270 268 145 147 
Ind1446 274 274 143 134 243 267 174 188 175 169 170 170 282 270 145 149 
Ind664 274 277 134 143 243 241 172 186 167 169 172 176 280 268 147 149 
Ind1094 274 274 134 143 247 241 182 176 187 169 170 172 280 276 147 145 
Ind1648 274 274 137 134 277 251 190 172 171 167 174 172 280 280 147 147 
Ind1435 274 274 146 152 241 249 182 182 167 169 172 170 278 270 147 0 
Ind1529 274 277 146 143 243 269 172 178 173 169 176 168 290 276 147 147 
Ind1713 274 274 134 146 239 247 168 170 169 171 174 176 280 276 147 147 
Ind1353 274 277 137 140 231 251 180 176 173 167 174 172 274 280 147 145 
Ind1218 274 274 146 146 241 241 172 178 175 169 174 172 268 278 145 147 
Ind882 274 274 134 146 255 241 172 168 171 169 172 170 276 280 147 147 
Ind1118 274 274 140 167 241 253 176 172 177 167 172 168 280 280 145 145 
Ind1532 274 274 146 140 235 251 178 182 173 193 170 174 270 276 145 147 
Ind1550 274 274 143 140 249 257 164 184 187 173 174 170 272 280 145 147 
Ind1187 277 274 155 146 241 269 190 174 173 169 174 168 280 284 145 145 
Ind1135 274 274 140 146 259 243 178 182 187 167 172 166 276 276 147 145 
Ind1832 274 274 155 146 231 251 174 178 169 171 168 168 280 282 147 147 
Ind1075 274 274 146 158 241 251 168 176 171 171 172 170 280 294 147 149 
Ind359 274 274 146 146 257 235 178 176 175 169 170 172 280 294 145 145 
Ind294 274 274 143 134 279 239 182 192 167 167 170 176 282 276 147 145 
Ind1157 274 274 140 146 243 243 178 180 175 167 172 170 276 270 147 147 
Ind1429 274 274 149 149 243 241 176 178 177 169 172 174 276 268 145 145 
Ind1146 277 277 140 140 241 255 178 172 187 167 172 170 280 284 147 147 
Ind175 274 274 155 146 259 235 168 170 169 167 172 168 278 286 147 147 
Ind1192 274 274 146 143 243 247 182 182 167 167 168 180 272 276 147 147 
Ind524 274 274 140 143 255 255 170 178 169 181 168 176 298 278 147 147 
Ind898 274 274 143 140 243 243 186 184 165 167 172 176 298 274 147 147 
Ind1768 274 274 143 146 259 235 176 170 167 167 170 174 280 268 149 145 
Ind849 274 274 146 167 261 249 178 182 167 169 170 174 282 268 145 147 
Ind1511 274 274 143 146 261 249 176 182 169 181 174 172 302 268 147 149 
Ind1127 274 274 143 146 245 255 170 178 173 169 168 172 270 280 147 147 
Ind1480 274 274 146 146 241 241 172 172 169 171 172 176 280 278 147 147 
Ind1586 277 274 146 149 273 247 172 184 169 169 174 172 268 268 145 147 
Ind1052 274 274 146 134 241 241 172 176 173 179 0 0 276 280 145 147 
Ind507 277 277 155 146 243 241 174 180 169 169 172 174 276 276 147 147 
Ind392 274 274 146 146 241 255 166 168 171 181 176 174 270 302 147 147 
Ind410 277 274 149 152 255 231 178 182 167 0 170 176 276 268 145 145 
Ind1372 274 274 146 146 235 241 182 180 167 169 172 170 280 280 147 147 
Ind367 277 274 146 146 243 243 178 170 169 171 168 168 268 276 147 145 
Ind546 274 277 143 146 257 231 174 178 167 173 168 172 292 276 145 147 
Ind156 274 274 146 155 243 235 166 180 185 169 168 174 276 270 147 147 
Ind1841 277 274 146 155 247 241 176 178 171 169 170 214 276 278 147 147 
Ind790 277 274 146 146 239 257 182 172 177 167 172 182 270 284 147 145 
Ind1644 277 274 146 152 263 255 176 180 177 169 172 170 294 276 145 147 
Ind1811 277 274 155 113 251 243 182 182 167 173 174 176 276 272 147 145 
Ind1969 0 0 149 143 251 235 166 174 171 171 170 170 276 276 147 147 
Ind1799 274 274 134 143 243 245 178 174 179 165 180 176 278 280 147 147 
Ind1749 274 274 143 143 241 247 168 180 175 169 214 172 280 276 145 145 
Ind699 274 277 146 140 243 235 186 176 187 169 170 168 278 268 147 147 
Ind583 277 274 149 146 239 241 170 180 185 175 176 172 276 276 147 147 
Ind346 277 277 146 146 243 241 168 172 171 193 176 172 276 300 147 147 
Ind1204 274 274 140 119 241 245 174 172 189 169 176 174 276 298 147 147 
Ind59 274 274 140 134 269 243 170 180 169 167 168 170 268 278 147 147 
Ind1224 274 274 146 140 253 239 178 164 167 167 168 172 270 268 147 147 
Ind1943 277 277 119 146 243 255 174 174 175 171 168 170 280 276 147 147 
Ind769 274 274 146 143 255 243 172 178 167 173 170 172 268 268 147 147 
Ind1875 274 274 146 137 241 0 172 176 171 177 174 174 276 268 145 147 
Ind635 274 277 140 146 243 251 172 168 169 169 174 170 280 268 145 147 
Ind1616 274 274 140 134 249 255 180 180 169 169 176 174 270 302 147 147 
Ind797 274 274 146 146 273 247 178 172 169 167 170 176 280 268 145 147 
Ind1810 277 274 146 143 243 261 174 176 173 169 174 176 268 276 145 147 
Ind1591 274 274 146 146 235 247 178 190 169 167 170 172 276 276 149 145 
Ind1527 274 274 140 149 235 241 176 174 189 169 170 178 278 280 147 147 
Ind117 274 274 146 143 235 251 180 180 189 169 168 172 276 278 147 145 
Ind478 277 274 137 140 269 235 178 168 165 167 172 170 280 276 145 147 
Ind194 274 274 146 146 243 239 172 172 167 167 178 180 280 276 145 147 
Ind208 274 277 146 140 243 241 182 176 175 181 168 176 276 276 147 145 
Ind634 277 277 134 146 241 251 176 168 169 169 172 170 280 268 145 147 
Ind205 274 274 140 149 241 235 178 176 171 171 174 176 270 276 145 147 
Ind799 274 277 152 146 247 247 180 178 167 167 170 172 268 280 147 145 
Ind321 274 274 146 143 243 257 176 176 169 169 168 172 276 268 145 147 
Ind905 274 274 140 146 241 241 174 178 169 175 174 168 280 280 147 147 
Ind182 274 277 152 155 241 241 176 174 167 169 172 172 284 268 147 147 
Ind1469 274 277 146 146 243 241 178 186 171 167 174 174 280 274 147 147 
Ind1058 274 277 146 140 241 267 170 180 169 167 168 176 270 268 147 147 
Ind709 274 274 146 119 235 243 176 186 169 169 168 170 302 280 145 145 
Ind1374 277 274 146 155 235 243 182 180 173 169 168 172 278 280 145 145 
Ind391 274 274 146 146 241 255 176 168 167 181 176 174 270 302 147 147 
Ind1981 274 274 143 146 269 255 168 174 167 169 172 170 282 276 147 147 
Ind1068 274 274 146 143 243 245 182 180 169 169 182 168 268 280 147 147 
Ind526 277 277 146 119 235 257 170 180 169 169 172 170 280 284 147 147 
Ind132 274 274 146 143 235 247 164 168 173 169 170 172 278 276 147 147 
Ind1234 277 277 149 155 241 247 180 162 175 173 178 170 276 278 147 147 
Ind1972 274 274 146 149 247 257 170 180 197 187 188 170 276 302 147 145 
Ind1329 274 274 140 146 243 241 178 180 181 169 176 174 268 276 145 147 
Ind969 277 274 134 143 235 273 178 176 169 167 170 170 276 270 145 147 
Ind1324 274 274 140 149 235 243 182 170 193 169 170 170 276 276 147 145 
Ind1254 274 274 146 140 241 247 180 180 167 165 174 168 276 274 147 147 
Ind594 274 274 146 149 243 243 172 176 169 167 168 180 276 268 147 145 
Ind292 274 277 134 155 243 267 184 176 169 165 170 172 280 276 147 147 
Ind1190 274 274 143 146 241 269 174 170 169 169 168 178 276 276 145 147 
Ind1978 274 274 140 146 241 231 190 176 0 0 172 172 268 276 147 147 
Ind680 274 277 152 143 241 239 168 164 165 169 176 172 280 278 147 147 
Ind1477 274 274 119 146 241 257 180 178 169 169 170 176 276 268 149 147 
Ind938 274 274 140 146 269 249 196 170 171 179 172 176 302 280 145 147 
Ind1137 274 274 134 140 243 269 180 176 173 167 186 170 294 268 147 147 
Ind1193 277 274 146 143 243 247 182 182 169 167 170 180 272 276 147 147 
Ind934 274 274 146 137 255 243 174 180 169 171 170 172 284 276 147 147 
Ind848 274 274 146 167 261 249 178 182 173 169 168 174 280 268 145 147 
Ind1683 277 274 146 113 241 241 180 174 169 167 172 168 280 276 145 147 
Ind1584 274 274 140 134 241 265 176 178 169 175 170 168 276 276 149 145 
Ind750 274 274 146 143 235 255 182 178 169 173 168 170 280 276 147 145 
Ind1937 274 274 146 140 241 241 170 180 167 169 174 172 280 280 147 147 
Ind944 274 277 134 146 243 243 178 182 169 171 170 170 276 268 147 145 
Ind1319 274 277 146 137 241 235 172 176 165 169 170 172 276 270 147 145 
Ind657 274 277 149 146 243 243 184 182 169 167 168 170 280 280 147 147 
Ind1906 274 277 134 146 243 241 170 168 167 173 172 178 268 276 147 145 
Ind1606 277 277 146 146 259 269 176 172 167 169 172 168 276 276 147 147 
Ind542 277 274 146 158 241 235 170 174 169 169 168 170 280 268 147 145 
Ind1138 274 274 134 119 247 241 170 180 167 173 168 170 268 280 147 147 
Ind353 274 277 143 143 241 243 186 172 181 169 172 170 276 274 147 145 
Ind68 277 274 146 134 255 243 174 168 169 169 180 168 280 278 147 145 
Ind76 274 274 167 140 247 241 180 180 175 173 170 166 280 276 147 149 
Ind843 274 274 134 146 235 249 168 178 173 167 168 170 280 280 147 145 
Ind1544 277 277 140 167 243 239 170 178 171 173 168 172 276 268 147 147 
Ind16 274 274 137 146 243 243 174 180 167 171 166 172 268 276 147 147 
Ind1240 277 277 149 143 241 243 170 174 173 167 170 172 292 278 147 147 
Ind1523 274 274 146 155 241 243 168 188 167 167 172 174 276 268 147 147 
Ind1517 277 274 143 140 247 255 178 180 169 165 172 170 298 280 145 147 
Ind1482 274 274 134 146 241 247 178 184 177 175 170 174 268 298 147 147 
Ind885 274 274 158 146 241 241 172 174 169 167 172 172 298 268 147 147 
Ind842 274 277 146 143 247 243 182 178 169 165 176 176 280 276 147 147 
Ind901 274 274 146 140 243 243 182 172 169 167 168 174 280 292 145 147 
Ind1096 274 274 143 146 243 235 170 172 167 169 170 170 268 280 147 147 
Ind212 277 274 137 149 241 241 174 176 171 171 178 170 276 286 145 147 
Ind1169 274 274 149 146 241 251 182 180 169 167 168 170 282 270 147 147 
Ind1113 274 274 146 143 247 255 178 188 177 169 172 168 276 280 151 147 
Ind751 277 274 146 143 241 235 178 174 171 167 168 170 280 282 147 147 
Ind783 274 274 143 146 241 243 180 170 169 169 202 170 280 280 145 147 
Ind1653 274 274 146 152 235 253 182 166 167 165 168 170 272 276 145 147 
Ind236 274 274 146 134 241 253 176 178 175 169 166 172 280 282 147 147 
Ind723 274 274 146 143 235 247 188 180 191 179 168 170 276 280 147 147 
Ind1555 274 274 146 143 253 243 168 186 179 167 174 168 268 276 147 147 
Ind1010 274 274 140 146 243 243 168 184 177 165 168 170 276 270 147 147 
Ind1925 274 274 146 152 247 261 174 168 187 175 0 0 276 268 145 147 
Ind1427 274 277 134 140 243 235 190 180 167 169 168 178 280 278 147 145 
Ind610 274 277 152 149 261 243 184 182 169 167 168 172 268 272 147 147 
Ind1449 274 274 125 146 251 241 182 182 167 169 168 172 280 280 147 147 
Ind315 274 277 140 146 241 253 174 182 175 177 172 176 280 280 147 145 
Ind819 277 277 146 146 241 241 186 184 167 169 192 172 284 272 147 145 
Ind176 274 274 161 167 245 257 172 182 171 167 174 172 276 280 147 147 
Ind1764 274 274 113 134 239 241 168 178 187 169 168 176 276 280 147 147 
Ind1358 274 274 146 146 261 247 182 174 167 171 170 176 276 282 147 147 
Ind360 274 277 152 140 247 243 172 170 173 169 170 172 272 270 145 145 
Ind1908 274 274 146 146 241 241 184 180 0 0 174 174 276 270 147 147 
Ind663 274 274 134 140 243 259 184 170 169 177 172 170 276 284 147 147 
Ind1305 274 274 146 146 255 241 170 174 179 187 170 188 280 280 147 147 
Ind1091 274 274 146 146 245 241 178 178 167 171 172 170 276 280 147 147 
Ind667 274 277 146 146 235 255 182 188 167 187 170 168 280 292 147 145 
Ind1633 277 274 143 143 243 247 180 176 169 173 172 170 280 280 145 147 
Ind1377 274 274 146 140 241 243 174 184 169 165 172 170 280 280 147 147 
Ind1024 274 274 143 146 243 241 166 178 169 169 176 170 276 276 147 147 
Ind1709 274 274 143 140 251 245 182 176 167 173 168 170 284 270 145 145 
Ind668 277 274 140 146 249 241 186 172 169 169 170 170 276 276 147 145 
Ind170 277 274 146 146 251 243 170 178 167 169 166 172 296 270 147 145 
Ind1998 274 274 140 146 243 255 178 178 175 169 170 170 280 276 145 145 
Ind352 274 274 140 149 251 251 178 176 169 169 170 178 276 280 149 147 
Ind69 274 277 134 146 241 255 182 186 171 173 170 172 278 278 147 147 
Ind798 274 274 134 134 243 247 182 170 175 171 170 176 278 276 147 147 
Ind598 274 277 143 146 241 241 178 178 167 167 170 176 276 280 147 147 
Ind875 277 274 134 146 249 241 170 174 171 189 170 170 272 280 147 147 
Ind372 277 274 146 134 245 235 168 168 167 165 168 170 282 278 145 147 
Ind1119 277 274 146 146 241 241 176 180 167 167 168 178 280 278 145 147 
Ind1852 274 274 146 143 241 269 182 182 173 169 170 176 276 298 147 145 
Ind932 274 277 167 146 241 251 182 172 185 165 176 172 276 280 147 147 
Ind503 274 274 149 143 243 243 182 182 169 171 176 170 294 276 147 147 
Ind145 277 274 146 149 253 241 174 164 169 169 170 168 302 276 145 147 
Ind1015 274 277 134 146 235 241 176 170 177 169 174 170 276 280 147 147 
Ind1935 274 274 119 134 247 241 176 188 171 169 168 168 276 276 147 145 
Ind17 274 277 143 146 247 255 172 176 175 177 170 186 280 270 147 147 
Ind933 274 274 140 137 241 243 188 180 169 171 172 172 284 276 147 147 
Ind123 274 274 146 146 245 249 168 172 169 169 170 168 276 284 147 147 
Ind1062 274 274 146 0 259 279 184 188 169 169 166 182 278 276 145 145 
Ind1845 274 277 170 140 241 243 186 170 169 167 172 172 276 276 145 145 
Ind974 274 277 146 119 255 247 182 166 171 167 172 172 282 278 147 145 
Ind110 274 274 146 119 243 243 178 176 165 169 170 168 276 300 145 145 
Ind172 277 274 146 146 241 243 172 178 167 169 166 172 296 270 147 145 
Ind755 274 274 146 146 235 243 190 172 171 187 170 174 284 268 147 147 
Ind1338 277 277 146 113 247 239 180 178 173 169 174 176 282 276 147 147 
Ind1097 274 274 134 146 243 235 170 172 167 169 172 170 268 280 145 147 
Ind718 274 274 149 146 241 247 170 188 167 171 172 170 268 280 0 0 
Ind95 274 277 146 143 241 239 178 180 167 173 170 176 298 282 149 149 
Ind814 277 274 134 119 251 267 182 182 171 167 168 168 274 276 147 145 
Ind1948 274 277 146 119 241 255 168 174 171 187 190 174 280 276 145 145 
Ind471 277 274 146 140 255 247 178 174 169 171 172 174 294 280 147 145 
Ind651 274 274 146 146 251 253 190 188 167 169 172 178 276 276 147 145 
Ind1103 277 274 140 146 241 243 168 176 167 187 174 168 280 270 147 145 
Ind1565 274 274 146 140 247 273 178 182 167 169 170 172 270 268 147 147 
Ind1268 277 274 140 143 259 241 174 176 169 167 178 172 268 282 147 147 
Ind603 274 277 161 146 235 243 178 174 167 169 172 168 280 280 147 145 
Ind1245 274 274 134 140 235 241 190 178 169 179 168 170 284 280 147 145 
Ind1952 274 274 143 140 247 255 168 172 169 171 172 170 298 268 145 145 
Ind323 274 274 146 146 247 243 178 188 169 173 170 168 280 270 145 147 
Ind1829 274 274 140 140 259 243 180 180 169 175 174 172 280 292 145 147 
Ind1643 277 274 146 146 243 243 172 182 169 169 172 168 270 298 147 145 
Ind484 277 274 146 140 241 249 168 186 175 169 170 168 284 276 149 145 
Ind325 274 274 140 146 243 241 188 186 171 169 170 176 280 280 147 145 
Ind198 274 274 146 149 247 243 196 178 169 169 170 168 280 284 147 145 
Ind833 274 277 146 146 243 241 180 186 171 185 172 170 280 276 147 147 
Ind1801 274 274 146 146 247 247 176 182 177 167 188 172 270 294 145 145 
Ind1687 274 274 146 119 241 241 174 178 169 169 168 168 280 278 147 147 
Ind857 274 277 146 146 243 243 188 180 173 171 178 178 278 280 147 145 
Ind1965 277 274 161 140 247 241 176 172 169 195 174 168 276 268 145 147 
Ind1462 277 274 149 134 251 289 164 176 167 167 182 172 284 280 147 147 
Ind1359 274 274 140 140 255 267 178 178 167 167 170 172 280 270 147 147 
Ind1858 277 277 146 143 241 239 166 180 167 167 168 176 278 276 145 147 
Ind1051 274 274 119 143 251 247 170 168 175 169 168 170 268 276 145 145 
Ind139 274 274 155 146 241 257 182 182 169 167 172 176 268 276 147 145 
Ind225 274 274 140 146 249 235 184 184 187 187 174 176 268 268 149 147 
Ind552 274 277 140 146 255 243 184 172 167 169 176 174 276 280 147 145 
Ind1727 274 274 146 149 241 257 188 172 175 173 176 168 272 284 147 149 
Ind231 277 274 146 140 269 255 172 186 187 173 170 172 278 280 145 147 
Ind1761 274 274 143 146 251 235 182 180 175 167 170 174 274 280 145 145 
Ind1710 277 274 143 140 251 245 182 176 167 173 172 170 276 270 145 145 
Ind1293 274 277 146 140 243 243 180 168 167 167 180 172 278 276 145 145 
Ind852 274 277 143 143 235 243 180 174 169 165 168 172 268 280 147 145 
Ind1286 274 274 152 149 241 269 170 176 173 167 176 170 276 270 147 147 
Ind1161 274 274 155 146 243 239 186 180 173 169 172 170 268 280 145 147 
Ind398 277 277 146 140 245 241 188 180 175 169 170 172 280 276 145 145 
Ind1063 274 274 137 137 241 269 178 172 167 177 168 172 268 278 145 147 
Ind376 274 274 134 155 243 247 172 176 187 167 166 176 276 284 145 145 
Ind1380 274 274 143 143 243 255 174 176 187 169 176 172 270 280 147 149 
Ind46 274 277 146 134 241 251 168 176 175 169 176 174 276 288 147 147 
Ind1559 274 274 146 143 269 241 168 170 169 167 176 170 268 276 145 147 
Ind968 274 274 137 146 251 235 168 170 169 169 168 168 280 270 147 147 
Ind982 274 274 134 146 241 251 186 174 173 167 172 168 280 270 145 147 
Ind977 277 277 146 140 229 255 176 186 171 165 170 178 280 280 147 145 
Ind639 277 277 143 119 235 241 154 172 175 171 168 168 268 276 145 145 
Ind701 274 274 134 140 241 241 166 170 177 177 174 176 278 270 147 145 
Ind893 277 274 137 140 239 235 172 186 167 167 188 174 278 268 147 145 
Ind354 274 277 143 143 241 243 170 172 181 169 188 170 276 274 147 145 
Ind1356 274 274 155 146 251 239 168 196 169 173 172 172 270 282 145 147 
Ind559 274 274 161 146 243 259 188 186 167 173 170 170 268 268 145 147 
Ind846 274 274 146 146 247 243 174 188 169 173 168 168 280 282 147 147 
Ind1857 274 274 146 140 251 247 176 166 169 169 172 168 286 276 147 147 
Ind922 274 274 146 134 243 243 172 172 169 167 182 170 276 280 147 147 
Ind1311 274 274 140 155 241 265 172 182 169 169 168 170 268 278 147 145 
Ind989 274 274 146 149 241 249 176 186 175 169 168 172 296 276 147 147 
Ind1155 274 277 140 146 251 235 172 180 169 171 168 168 278 282 147 145 
Ind105 274 274 143 143 241 249 172 178 169 167 174 172 282 282 145 145 
Ind1539 274 274 167 146 243 273 176 186 167 167 176 172 268 270 145 147 
Ind1413 277 274 149 146 247 259 184 176 169 165 172 174 280 270 145 147 
Ind631 277 274 143 146 243 243 176 178 167 169 170 170 268 276 147 145 
Ind902 277 274 140 140 243 243 176 172 165 167 168 174 280 292 147 147 
Ind1547 274 274 146 155 231 257 172 178 169 171 186 176 268 268 147 147 
Ind487 274 274 146 149 235 247 182 180 179 167 180 172 270 278 147 145 
Ind470 274 274 146 137 241 229 168 174 165 169 174 174 284 280 145 145 
Ind738 277 274 140 146 269 243 178 172 169 169 174 176 280 280 147 145 
Ind454 274 274 146 146 251 243 172 176 167 169 170 170 280 294 147 147 
Ind290 277 274 155 143 241 267 178 184 181 167 172 170 280 284 147 145 
Ind1205 274 274 140 119 243 0 172 172 189 169 176 174 276 298 147 147 
Ind207 277 274 146 146 235 243 178 178 169 167 168 170 280 280 147 147 
Ind1494 274 274 146 137 259 261 178 180 167 171 170 168 280 276 147 147 
Ind1210 277 277 146 164 239 235 178 0 169 167 158 168 280 280 147 145 
Ind981 277 274 140 143 243 239 168 182 187 167 168 172 276 268 147 147 
Ind1194 274 277 146 149 251 235 178 178 181 167 168 172 270 280 147 145 
Ind834 274 274 146 146 235 255 184 170 171 171 172 172 282 278 149 147 
Ind533 274 277 146 140 243 255 170 176 169 169 170 176 276 270 145 147 
Ind512 274 274 146 152 257 241 176 178 169 163 180 168 296 292 147 147 
Ind636 274 274 119 143 247 243 178 188 171 169 170 168 276 276 147 145 
Ind1421 277 274 146 140 235 243 172 168 187 171 172 168 280 280 145 145 
Ind1705 274 274 140 140 243 273 174 180 173 167 168 168 282 280 149 145 
Ind695 274 277 134 146 257 243 186 176 169 177 182 170 276 276 147 149 
Ind1968 274 277 140 143 247 235 180 176 175 173 174 170 276 280 145 145 
Ind161 274 274 143 146 269 247 178 182 169 167 176 170 302 270 147 147 
Ind1961 277 277 146 146 239 255 180 180 167 169 172 174 280 282 147 0 
Ind1209 274 274 146 146 241 241 182 170 169 173 174 172 280 294 147 147 
Ind1601 274 274 146 134 243 253 176 182 169 177 182 174 282 280 145 145 
Ind1896 277 274 146 146 243 247 172 174 171 169 170 170 278 276 147 145 
Ind377 277 274 155 137 235 251 178 174 169 183 168 174 276 276 145 147 
Ind705 274 274 146 146 261 241 178 186 177 169 176 176 280 302 147 147 
Ind1859 274 274 143 170 261 241 178 178 171 169 176 168 268 268 147 147 
Ind63 277 277 143 146 235 253 180 180 169 169 168 172 270 276 145 147 
Ind1844 274 274 146 143 255 255 178 178 167 169 170 168 280 280 147 147 
Ind106 274 274 146 146 243 241 182 186 169 173 170 170 278 284 147 147 
Ind158 274 274 143 140 231 243 180 170 169 171 168 174 268 280 147 147 
Ind427 277 274 146 143 235 247 184 172 169 167 176 170 278 284 147 147 
Ind314 277 274 143 146 251 263 172 174 169 171 172 194 298 268 149 147 
Ind499 274 274 146 137 251 245 180 182 187 167 170 174 298 298 145 147 
Ind949 274 274 134 146 241 241 184 174 171 169 172 174 270 276 145 145 
Ind761 274 274 158 140 251 259 182 170 173 181 168 180 298 274 147 147 
Ind387 274 274 125 146 251 231 180 170 173 169 168 174 276 270 147 147 
Ind596 274 274 146 143 257 249 154 188 169 179 174 174 276 276 145 147 
Ind97 274 277 146 164 255 247 172 188 175 169 172 172 276 274 147 147 
Ind271 274 274 146 143 243 273 154 180 169 173 174 168 268 276 147 147 
Ind927 274 277 0 0 249 243 178 178 169 175 170 172 284 280 145 147 
Ind1021 274 277 146 143 245 241 168 184 175 169 170 170 280 284 147 147 
Ind726 274 277 134 140 243 253 178 172 175 167 168 170 276 278 145 145 
Ind998 274 274 119 146 241 247 192 178 169 175 170 180 294 278 145 147 
Ind1244 274 277 146 140 243 259 174 176 167 165 168 172 270 278 145 149 
Ind1442 274 277 140 143 269 241 170 184 169 177 172 172 276 278 145 147 
Ind1778 274 274 143 146 235 231 168 176 167 169 170 172 282 282 147 147 
Ind1976 277 274 146 155 239 251 180 176 0 0 192 170 300 280 147 149 
Ind339 274 277 143 149 243 235 186 154 187 169 170 168 270 294 145 147 
Ind1195 277 274 143 146 241 259 176 172 167 169 176 166 280 270 147 147 
Ind24 277 274 146 140 247 255 170 172 169 169 170 176 280 272 147 149 
Ind1084 277 274 140 146 241 235 178 172 173 169 172 172 276 278 145 147 
Ind929 274 274 167 146 243 243 180 166 169 169 172 172 268 270 147 147 
Ind558 277 274 140 146 241 249 178 154 171 169 170 170 276 276 145 147 
Ind950 274 274 137 134 235 257 172 188 171 175 170 174 270 280 147 145 
Ind1994 274 274 143 146 255 233 172 176 171 171 172 170 282 268 147 147 
Ind1719 277 274 143 119 243 255 188 172 169 167 170 170 278 276 145 147 
Ind820 277 277 146 146 243 241 186 184 171 169 192 172 284 272 147 145 
Ind1762 274 274 140 146 255 241 182 170 169 167 170 170 276 280 147 147 
Ind1822 277 277 140 137 243 235 170 168 171 169 172 172 294 280 147 147 
Ind824 274 274 140 137 243 249 182 170 181 167 170 176 268 276 147 147 
Ind479 274 274 143 140 231 235 192 182 169 167 172 170 276 278 147 145 
Ind1266 277 274 146 140 241 253 168 168 169 167 170 174 280 294 147 147 
Ind178 274 274 146 143 243 269 184 178 171 167 170 178 268 276 145 145 
Ind1147 274 274 146 146 241 241 182 164 167 167 170 180 278 280 147 145 
Ind1393 277 274 140 149 241 251 180 178 167 169 176 172 268 278 145 145 
Ind1589 274 277 134 161 251 267 172 170 169 167 172 170 268 268 147 145 
Ind1750 274 277 146 143 251 251 168 174 167 167 170 170 268 0 147 147 
Ind762 277 277 143 140 243 243 162 174 179 173 172 170 268 276 145 145 
Ind670 274 277 140 146 243 259 178 182 169 165 172 168 280 276 147 147 
Ind246 277 277 134 146 249 0 178 162 169 173 172 170 280 268 147 145 
Ind1301 274 274 146 143 255 251 178 178 175 167 170 168 280 280 147 147 
Ind1375 277 274 146 155 243 243 174 180 187 169 172 172 302 280 147 145 
Ind1438 274 277 155 146 249 241 178 176 169 169 174 172 278 278 147 145 
Ind625 274 274 143 146 243 243 174 190 167 167 170 168 278 290 147 149 
Ind137 274 274 146 146 255 247 168 180 167 169 178 170 280 280 147 147 
Ind1808 274 274 143 149 255 243 180 166 177 175 176 168 270 276 147 147 
Ind343 277 277 146 146 249 243 174 176 169 165 176 170 294 280 147 147 
Ind1495 274 277 146 146 241 243 184 178 173 169 168 170 278 276 147 147 
Ind1171 274 277 146 146 255 243 174 178 167 171 170 176 298 284 147 0 
Ind1638 277 274 140 146 243 235 184 190 167 169 174 168 276 276 147 147 
Ind1728 277 274 146 146 243 241 186 178 169 185 174 170 272 276 147 147 
Ind1488 274 274 146 146 239 267 174 154 169 189 170 168 276 276 145 147 
Ind1929 274 274 146 146 261 235 192 168 167 169 170 168 280 268 149 147 
Ind1152 274 274 143 134 239 243 170 174 179 167 170 176 280 268 147 145 
Ind1099 274 274 134 146 237 243 172 172 167 167 172 170 280 298 147 147 
