Ind1909 165 Ind184 Ind239 Ind1282 Ind1483 Ind889 Ind743 Ind1778 Ind251 Ind1271 Ind609 Ind954 Ind1631 Ind1478 Ind1276 Ind1860 Ind214 Ind773 Ind40 Ind212 Ind568 Ind278 Ind103 Ind1983 Ind1517 Ind517 Ind1669 Ind570 Ind878 Ind1472 Ind385 Ind986 Ind1222 Ind1810 Ind1885 Ind491 Ind1696 Ind1229 Ind371 Ind1004 Ind284 Ind411 Ind504 Ind1712 Ind452 Ind706 Ind1382 Ind1140 Ind305 Ind712 Ind729 Ind850 Ind1636 Ind117 Ind851 Ind1371 Ind285 Ind1172 Ind547 Ind1002 Ind1203 Ind1152 Ind897 Ind1181 Ind1570 Ind1344 Ind580 Ind1761 Ind885 Ind549 Ind1554 Ind1237 Ind1589 Ind1812 Ind948 Ind628 Ind807 Ind912 Ind633 Ind480 Ind1906 Ind1198 Ind58 Ind1138 Ind953 Ind1726 Ind426 Ind1339 Ind564 Ind1569 Ind927 Ind46 Ind1403 Ind529 Ind1320 Ind201 Ind1226 Ind1765 Ind202 Ind1231 Ind1790 Ind1142 Ind639 Ind1258 Ind229 Ind1366 Ind1855 Ind512 Ind565 Ind721 Ind218 Ind1578 Ind279 Ind1480 Ind1702 Ind1523 Ind550 Ind1310 Ind68 Ind1025 Ind691 Ind1243 Ind643 Ind108 Ind1355 Ind1683 Ind747 Ind548 Ind1287 Ind1832 Ind188 Ind1973 Ind1465 Ind1935 Ind1032 Ind274 Ind1679 Ind1922 Ind938 Ind1309 Ind814 Ind1507 Ind10 Ind960 Ind1328 Ind1496 Ind1773 Ind1811 Ind1409 Ind1743 Ind492 Ind49 Ind346 Ind440 Ind595 Ind1367 Ind1772 Ind1606 Ind1358 Ind1789 Ind430 Ind1800 Ind20 Ind1210 Ind303 Ind1208 
Ind1674 165 Ind184 Ind239 Ind1282 Ind1483 Ind889 Ind743 Ind1778 Ind251 Ind1271 Ind609 Ind954 Ind1631 Ind1478 Ind1276 Ind1860 Ind214 Ind773 Ind40 Ind212 Ind568 Ind278 Ind103 Ind1983 Ind1517 Ind517 Ind1669 Ind570 Ind878 Ind1472 Ind385 Ind986 Ind1222 Ind1810 Ind1885 Ind491 Ind1696 Ind1229 Ind371 Ind1004 Ind284 Ind411 Ind504 Ind1712 Ind452 Ind706 Ind1382 Ind1140 Ind305 Ind712 Ind729 Ind850 Ind1636 Ind117 Ind851 Ind1371 Ind285 Ind1172 Ind547 Ind1002 Ind1203 Ind1152 Ind897 Ind1181 Ind1570 Ind1344 Ind580 Ind1761 Ind885 Ind549 Ind1554 Ind1237 Ind1589 Ind1812 Ind948 Ind628 Ind807 Ind912 Ind633 Ind480 Ind1906 Ind1198 Ind58 Ind1138 Ind953 Ind1726 Ind426 Ind1339 Ind564 Ind1569 Ind927 Ind46 Ind1403 Ind529 Ind1320 Ind201 Ind1226 Ind1765 Ind202 Ind1231 Ind1790 Ind1142 Ind639 Ind1258 Ind229 Ind1366 Ind1855 Ind512 Ind565 Ind721 Ind218 Ind1578 Ind279 Ind1480 Ind1702 Ind1523 Ind550 Ind1310 Ind68 Ind1025 Ind691 Ind1243 Ind643 Ind108 Ind1355 Ind1683 Ind747 Ind548 Ind1287 Ind1832 Ind188 Ind1973 Ind1465 Ind1935 Ind1032 Ind274 Ind1679 Ind1922 Ind938 Ind1309 Ind814 Ind1507 Ind10 Ind960 Ind1328 Ind1496 Ind1773 Ind1811 Ind1409 Ind1743 Ind492 Ind49 Ind346 Ind440 Ind595 Ind1367 Ind1772 Ind1606 Ind1358 Ind1789 Ind430 Ind1800 Ind20 Ind1210 Ind303 Ind1208 
Ind941 165 Ind184 Ind239 Ind1282 Ind1483 Ind889 Ind743 Ind1778 Ind251 Ind1271 Ind609 Ind954 Ind1631 Ind1478 Ind1276 Ind1860 Ind214 Ind773 Ind40 Ind212 Ind568 Ind278 Ind103 Ind1983 Ind1517 Ind517 Ind1669 Ind570 Ind878 Ind1472 Ind385 Ind986 Ind1222 Ind1810 Ind1885 Ind491 Ind1696 Ind1229 Ind371 Ind1004 Ind284 Ind411 Ind504 Ind1712 Ind452 Ind706 Ind1382 Ind1140 Ind305 Ind712 Ind729 Ind850 Ind1636 Ind117 Ind851 Ind1371 Ind285 Ind1172 Ind547 Ind1002 Ind1203 Ind1152 Ind897 Ind1181 Ind1570 Ind1344 Ind580 Ind1761 Ind885 Ind549 Ind1554 Ind1237 Ind1589 Ind1812 Ind948 Ind628 Ind807 Ind912 Ind633 Ind480 Ind1906 Ind1198 Ind58 Ind1138 Ind953 Ind1726 Ind426 Ind1339 Ind564 Ind1569 Ind927 Ind46 Ind1403 Ind529 Ind1320 Ind201 Ind1226 Ind1765 Ind202 Ind1231 Ind1790 Ind1142 Ind639 Ind1258 Ind229 Ind1366 Ind1855 Ind512 Ind565 Ind721 Ind218 Ind1578 Ind279 Ind1480 Ind1702 Ind1523 Ind550 Ind1310 Ind68 Ind1025 Ind691 Ind1243 Ind643 Ind108 Ind1355 Ind1683 Ind747 Ind548 Ind1287 Ind1832 Ind188 Ind1973 Ind1465 Ind1935 Ind1032 Ind274 Ind1679 Ind1922 Ind938 Ind1309 Ind814 Ind1507 Ind10 Ind960 Ind1328 Ind1496 Ind1773 Ind1811 Ind1409 Ind1743 Ind492 Ind49 Ind346 Ind440 Ind595 Ind1367 Ind1772 Ind1606 Ind1358 Ind1789 Ind430 Ind1800 Ind20 Ind1210 Ind303 Ind1208 
Ind115 165 Ind184 Ind239 Ind1282 Ind1483 Ind889 Ind743 Ind1778 Ind251 Ind1271 Ind609 Ind954 Ind1631 Ind1478 Ind1276 Ind1860 Ind214 Ind773 Ind40 Ind212 Ind568 Ind278 Ind103 Ind1983 Ind1517 Ind517 Ind1669 Ind570 Ind878 Ind1472 Ind385 Ind986 Ind1222 Ind1810 Ind1885 Ind491 Ind1696 Ind1229 Ind371 Ind1004 Ind284 Ind411 Ind504 Ind1712 Ind452 Ind706 Ind1382 Ind1140 Ind305 Ind712 Ind729 Ind850 Ind1636 Ind117 Ind851 Ind1371 Ind285 Ind1172 Ind547 Ind1002 Ind1203 Ind1152 Ind897 Ind1181 Ind1570 Ind1344 Ind580 Ind1761 Ind885 Ind549 Ind1554 Ind1237 Ind1589 Ind1812 Ind948 Ind628 Ind807 Ind912 Ind633 Ind480 Ind1906 Ind1198 Ind58 Ind1138 Ind953 Ind1726 Ind426 Ind1339 Ind564 Ind1569 Ind927 Ind46 Ind1403 Ind529 Ind1320 Ind201 Ind1226 Ind1765 Ind202 Ind1231 Ind1790 Ind1142 Ind639 Ind1258 Ind229 Ind1366 Ind1855 Ind512 Ind565 Ind721 Ind218 Ind1578 Ind279 Ind1480 Ind1702 Ind1523 Ind550 Ind1310 Ind68 Ind1025 Ind691 Ind1243 Ind643 Ind108 Ind1355 Ind1683 Ind747 Ind548 Ind1287 Ind1832 Ind188 Ind1973 Ind1465 Ind1935 Ind1032 Ind274 Ind1679 Ind1922 Ind938 Ind1309 Ind814 Ind1507 Ind10 Ind960 Ind1328 Ind1496 Ind1773 Ind1811 Ind1409 Ind1743 Ind492 Ind49 Ind346 Ind440 Ind595 Ind1367 Ind1772 Ind1606 Ind1358 Ind1789 Ind430 Ind1800 Ind20 Ind1210 Ind303 Ind1208 
Ind116 165 Ind184 Ind239 Ind1282 Ind1483 Ind889 Ind743 Ind1778 Ind251 Ind1271 Ind609 Ind954 Ind1631 Ind1478 Ind1276 Ind1860 Ind214 Ind773 Ind40 Ind212 Ind568 Ind278 Ind103 Ind1983 Ind1517 Ind517 Ind1669 Ind570 Ind878 Ind1472 Ind385 Ind986 Ind1222 Ind1810 Ind1885 Ind491 Ind1696 Ind1229 Ind371 Ind1004 Ind284 Ind411 Ind504 Ind1712 Ind452 Ind706 Ind1382 Ind1140 Ind305 Ind712 Ind729 Ind850 Ind1636 Ind117 Ind851 Ind1371 Ind285 Ind1172 Ind547 Ind1002 Ind1203 Ind1152 Ind897 Ind1181 Ind1570 Ind1344 Ind580 Ind1761 Ind885 Ind549 Ind1554 Ind1237 Ind1589 Ind1812 Ind948 Ind628 Ind807 Ind912 Ind633 Ind480 Ind1906 Ind1198 Ind58 Ind1138 Ind953 Ind1726 Ind426 Ind1339 Ind564 Ind1569 Ind927 Ind46 Ind1403 Ind529 Ind1320 Ind201 Ind1226 Ind1765 Ind202 Ind1231 Ind1790 Ind1142 Ind639 Ind1258 Ind229 Ind1366 Ind1855 Ind512 Ind565 Ind721 Ind218 Ind1578 Ind279 Ind1480 Ind1702 Ind1523 Ind550 Ind1310 Ind68 Ind1025 Ind691 Ind1243 Ind643 Ind108 Ind1355 Ind1683 Ind747 Ind548 Ind1287 Ind1832 Ind188 Ind1973 Ind1465 Ind1935 Ind1032 Ind274 Ind1679 Ind1922 Ind938 Ind1309 Ind814 Ind1507 Ind10 Ind960 Ind1328 Ind1496 Ind1773 Ind1811 Ind1409 Ind1743 Ind492 Ind49 Ind346 Ind440 Ind595 Ind1367 Ind1772 Ind1606 Ind1358 Ind1789 Ind430 Ind1800 Ind20 Ind1210 Ind303 Ind1208 
Ind1891 165 Ind184 Ind239 Ind1282 Ind1483 Ind889 Ind743 Ind1778 Ind251 Ind1271 Ind609 Ind954 Ind1631 Ind1478 Ind1276 Ind1860 Ind214 Ind773 Ind40 Ind212 Ind568 Ind278 Ind103 Ind1983 Ind1517 Ind517 Ind1669 Ind570 Ind878 Ind1472 Ind385 Ind986 Ind1222 Ind1810 Ind1885 Ind491 Ind1696 Ind1229 Ind371 Ind1004 Ind284 Ind411 Ind504 Ind1712 Ind452 Ind706 Ind1382 Ind1140 Ind305 Ind712 Ind729 Ind850 Ind1636 Ind117 Ind851 Ind1371 Ind285 Ind1172 Ind547 Ind1002 Ind1203 Ind1152 Ind897 Ind1181 Ind1570 Ind1344 Ind580 Ind1761 Ind885 Ind549 Ind1554 Ind1237 Ind1589 Ind1812 Ind948 Ind628 Ind807 Ind912 Ind633 Ind480 Ind1906 Ind1198 Ind58 Ind1138 Ind953 Ind1726 Ind426 Ind1339 Ind564 Ind1569 Ind927 Ind46 Ind1403 Ind529 Ind1320 Ind201 Ind1226 Ind1765 Ind202 Ind1231 Ind1790 Ind1142 Ind639 Ind1258 Ind229 Ind1366 Ind1855 Ind512 Ind565 Ind721 Ind218 Ind1578 Ind279 Ind1480 Ind1702 Ind1523 Ind550 Ind1310 Ind68 Ind1025 Ind691 Ind1243 Ind643 Ind108 Ind1355 Ind1683 Ind747 Ind548 Ind1287 Ind1832 Ind188 Ind1973 Ind1465 Ind1935 Ind1032 Ind274 Ind1679 Ind1922 Ind938 Ind1309 Ind814 Ind1507 Ind10 Ind960 Ind1328 Ind1496 Ind1773 Ind1811 Ind1409 Ind1743 Ind492 Ind49 Ind346 Ind440 Ind595 Ind1367 Ind1772 Ind1606 Ind1358 Ind1789 Ind430 Ind1800 Ind20 Ind1210 Ind303 Ind1208 
Ind334 165 Ind184 Ind239 Ind1282 Ind1483 Ind889 Ind743 Ind1778 Ind251 Ind1271 Ind609 Ind954 Ind1631 Ind1478 Ind1276 Ind1860 Ind214 Ind773 Ind40 Ind212 Ind568 Ind278 Ind103 Ind1983 Ind1517 Ind517 Ind1669 Ind570 Ind878 Ind1472 Ind385 Ind986 Ind1222 Ind1810 Ind1885 Ind491 Ind1696 Ind1229 Ind371 Ind1004 Ind284 Ind411 Ind504 Ind1712 Ind452 Ind706 Ind1382 Ind1140 Ind305 Ind712 Ind729 Ind850 Ind1636 Ind117 Ind851 Ind1371 Ind285 Ind1172 Ind547 Ind1002 Ind1203 Ind1152 Ind897 Ind1181 Ind1570 Ind1344 Ind580 Ind1761 Ind885 Ind549 Ind1554 Ind1237 Ind1589 Ind1812 Ind948 Ind628 Ind807 Ind912 Ind633 Ind480 Ind1906 Ind1198 Ind58 Ind1138 Ind953 Ind1726 Ind426 Ind1339 Ind564 Ind1569 Ind927 Ind46 Ind1403 Ind529 Ind1320 Ind201 Ind1226 Ind1765 Ind202 Ind1231 Ind1790 Ind1142 Ind639 Ind1258 Ind229 Ind1366 Ind1855 Ind512 Ind565 Ind721 Ind218 Ind1578 Ind279 Ind1480 Ind1702 Ind1523 Ind550 Ind1310 Ind68 Ind1025 Ind691 Ind1243 Ind643 Ind108 Ind1355 Ind1683 Ind747 Ind548 Ind1287 Ind1832 Ind188 Ind1973 Ind1465 Ind1935 Ind1032 Ind274 Ind1679 Ind1922 Ind938 Ind1309 Ind814 Ind1507 Ind10 Ind960 Ind1328 Ind1496 Ind1773 Ind1811 Ind1409 Ind1743 Ind492 Ind49 Ind346 Ind440 Ind595 Ind1367 Ind1772 Ind1606 Ind1358 Ind1789 Ind430 Ind1800 Ind20 Ind1210 Ind303 Ind1208 
Ind1207 165 Ind184 Ind239 Ind1282 Ind1483 Ind889 Ind743 Ind1778 Ind251 Ind1271 Ind609 Ind954 Ind1631 Ind1478 Ind1276 Ind1860 Ind214 Ind773 Ind40 Ind212 Ind568 Ind278 Ind103 Ind1983 Ind1517 Ind517 Ind1669 Ind570 Ind878 Ind1472 Ind385 Ind986 Ind1222 Ind1810 Ind1885 Ind491 Ind1696 Ind1229 Ind371 Ind1004 Ind284 Ind411 Ind504 Ind1712 Ind452 Ind706 Ind1382 Ind1140 Ind305 Ind712 Ind729 Ind850 Ind1636 Ind117 Ind851 Ind1371 Ind285 Ind1172 Ind547 Ind1002 Ind1203 Ind1152 Ind897 Ind1181 Ind1570 Ind1344 Ind580 Ind1761 Ind885 Ind549 Ind1554 Ind1237 Ind1589 Ind1812 Ind948 Ind628 Ind807 Ind912 Ind633 Ind480 Ind1906 Ind1198 Ind58 Ind1138 Ind953 Ind1726 Ind426 Ind1339 Ind564 Ind1569 Ind927 Ind46 Ind1403 Ind529 Ind1320 Ind201 Ind1226 Ind1765 Ind202 Ind1231 Ind1790 Ind1142 Ind639 Ind1258 Ind229 Ind1366 Ind1855 Ind512 Ind565 Ind721 Ind218 Ind1578 Ind279 Ind1480 Ind1702 Ind1523 Ind550 Ind1310 Ind68 Ind1025 Ind691 Ind1243 Ind643 Ind108 Ind1355 Ind1683 Ind747 Ind548 Ind1287 Ind1832 Ind188 Ind1973 Ind1465 Ind1935 Ind1032 Ind274 Ind1679 Ind1922 Ind938 Ind1309 Ind814 Ind1507 Ind10 Ind960 Ind1328 Ind1496 Ind1773 Ind1811 Ind1409 Ind1743 Ind492 Ind49 Ind346 Ind440 Ind595 Ind1367 Ind1772 Ind1606 Ind1358 Ind1789 Ind430 Ind1800 Ind20 Ind1210 Ind303 Ind1208 
Ind1039 165 Ind184 Ind239 Ind1282 Ind1483 Ind889 Ind743 Ind1778 Ind251 Ind1271 Ind609 Ind954 Ind1631 Ind1478 Ind1276 Ind1860 Ind214 Ind773 Ind40 Ind212 Ind568 Ind278 Ind103 Ind1983 Ind1517 Ind517 Ind1669 Ind570 Ind878 Ind1472 Ind385 Ind986 Ind1222 Ind1810 Ind1885 Ind491 Ind1696 Ind1229 Ind371 Ind1004 Ind284 Ind411 Ind504 Ind1712 Ind452 Ind706 Ind1382 Ind1140 Ind305 Ind712 Ind729 Ind850 Ind1636 Ind117 Ind851 Ind1371 Ind285 Ind1172 Ind547 Ind1002 Ind1203 Ind1152 Ind897 Ind1181 Ind1570 Ind1344 Ind580 Ind1761 Ind885 Ind549 Ind1554 Ind1237 Ind1589 Ind1812 Ind948 Ind628 Ind807 Ind912 Ind633 Ind480 Ind1906 Ind1198 Ind58 Ind1138 Ind953 Ind1726 Ind426 Ind1339 Ind564 Ind1569 Ind927 Ind46 Ind1403 Ind529 Ind1320 Ind201 Ind1226 Ind1765 Ind202 Ind1231 Ind1790 Ind1142 Ind639 Ind1258 Ind229 Ind1366 Ind1855 Ind512 Ind565 Ind721 Ind218 Ind1578 Ind279 Ind1480 Ind1702 Ind1523 Ind550 Ind1310 Ind68 Ind1025 Ind691 Ind1243 Ind643 Ind108 Ind1355 Ind1683 Ind747 Ind548 Ind1287 Ind1832 Ind188 Ind1973 Ind1465 Ind1935 Ind1032 Ind274 Ind1679 Ind1922 Ind938 Ind1309 Ind814 Ind1507 Ind10 Ind960 Ind1328 Ind1496 Ind1773 Ind1811 Ind1409 Ind1743 Ind492 Ind49 Ind346 Ind440 Ind595 Ind1367 Ind1772 Ind1606 Ind1358 Ind1789 Ind430 Ind1800 Ind20 Ind1210 Ind303 Ind1208 
Ind1941 165 Ind184 Ind239 Ind1282 Ind1483 Ind889 Ind743 Ind1778 Ind251 Ind1271 Ind609 Ind954 Ind1631 Ind1478 Ind1276 Ind1860 Ind214 Ind773 Ind40 Ind212 Ind568 Ind278 Ind103 Ind1983 Ind1517 Ind517 Ind1669 Ind570 Ind878 Ind1472 Ind385 Ind986 Ind1222 Ind1810 Ind1885 Ind491 Ind1696 Ind1229 Ind371 Ind1004 Ind284 Ind411 Ind504 Ind1712 Ind452 Ind706 Ind1382 Ind1140 Ind305 Ind712 Ind729 Ind850 Ind1636 Ind117 Ind851 Ind1371 Ind285 Ind1172 Ind547 Ind1002 Ind1203 Ind1152 Ind897 Ind1181 Ind1570 Ind1344 Ind580 Ind1761 Ind885 Ind549 Ind1554 Ind1237 Ind1589 Ind1812 Ind948 Ind628 Ind807 Ind912 Ind633 Ind480 Ind1906 Ind1198 Ind58 Ind1138 Ind953 Ind1726 Ind426 Ind1339 Ind564 Ind1569 Ind927 Ind46 Ind1403 Ind529 Ind1320 Ind201 Ind1226 Ind1765 Ind202 Ind1231 Ind1790 Ind1142 Ind639 Ind1258 Ind229 Ind1366 Ind1855 Ind512 Ind565 Ind721 Ind218 Ind1578 Ind279 Ind1480 Ind1702 Ind1523 Ind550 Ind1310 Ind68 Ind1025 Ind691 Ind1243 Ind643 Ind108 Ind1355 Ind1683 Ind747 Ind548 Ind1287 Ind1832 Ind188 Ind1973 Ind1465 Ind1935 Ind1032 Ind274 Ind1679 Ind1922 Ind938 Ind1309 Ind814 Ind1507 Ind10 Ind960 Ind1328 Ind1496 Ind1773 Ind1811 Ind1409 Ind1743 Ind492 Ind49 Ind346 Ind440 Ind595 Ind1367 Ind1772 Ind1606 Ind1358 Ind1789 Ind430 Ind1800 Ind20 Ind1210 Ind303 Ind1208 
200 !Number of offspring with known excluded maternal sibships
Ind184 162 Ind239 Ind1282 Ind1483 Ind743 Ind1648 Ind251 Ind1271 Ind609 Ind1330 Ind203 Ind954 Ind1631 Ind1478 Ind1276 Ind1860 Ind1534 Ind439 Ind773 Ind40 Ind212 Ind568 Ind1942 Ind1321 Ind278 Ind103 Ind1983 Ind570 Ind878 Ind1472 Ind385 Ind1062 Ind986 Ind1222 Ind491 Ind1696 Ind1229 Ind1986 Ind1004 Ind1351 Ind284 Ind411 Ind1712 Ind452 Ind706 Ind139 Ind811 Ind1140 Ind958 Ind305 Ind712 Ind204 Ind729 Ind850 Ind1636 Ind117 Ind851 Ind1371 Ind285 Ind547 Ind1002 Ind1203 Ind683 Ind1152 Ind75 Ind897 Ind1130 Ind1095 Ind1181 Ind1570 Ind1344 Ind664 Ind1761 Ind885 Ind549 Ind1554 Ind1589 Ind1812 Ind948 Ind628 Ind807 Ind912 Ind633 Ind58 Ind953 Ind326 Ind1569 Ind46 Ind1403 Ind529 Ind1320 Ind1226 Ind1765 Ind202 Ind1231 Ind1142 Ind639 Ind1258 Ind229 Ind1366 Ind512 Ind721 Ind218 Ind1578 Ind279 Ind1480 Ind1702 Ind1523 Ind550 Ind1310 Ind68 Ind1025 Ind691 Ind643 Ind962 Ind108 Ind1355 Ind1683 Ind747 Ind578 Ind548 Ind1287 Ind660 Ind462 Ind1832 Ind188 Ind1973 Ind1935 Ind1880 Ind1032 Ind1909 Ind1674 Ind274 Ind941 Ind1679 Ind1922 Ind1309 Ind115 Ind814 Ind116 Ind1507 Ind10 Ind1891 Ind1773 Ind334 Ind1409 Ind1743 Ind492 Ind346 Ind440 Ind595 Ind1207 Ind1772 Ind1039 Ind1606 Ind1358 Ind1941 Ind1789 Ind1800 Ind20 Ind1210 Ind303 Ind1208 
Ind889 162 Ind239 Ind1282 Ind1483 Ind743 Ind1648 Ind251 Ind1271 Ind609 Ind1330 Ind203 Ind954 Ind1631 Ind1478 Ind1276 Ind1860 Ind1534 Ind439 Ind773 Ind40 Ind212 Ind568 Ind1942 Ind1321 Ind278 Ind103 Ind1983 Ind570 Ind878 Ind1472 Ind385 Ind1062 Ind986 Ind1222 Ind491 Ind1696 Ind1229 Ind1986 Ind1004 Ind1351 Ind284 Ind411 Ind1712 Ind452 Ind706 Ind139 Ind811 Ind1140 Ind958 Ind305 Ind712 Ind204 Ind729 Ind850 Ind1636 Ind117 Ind851 Ind1371 Ind285 Ind547 Ind1002 Ind1203 Ind683 Ind1152 Ind75 Ind897 Ind1130 Ind1095 Ind1181 Ind1570 Ind1344 Ind664 Ind1761 Ind885 Ind549 Ind1554 Ind1589 Ind1812 Ind948 Ind628 Ind807 Ind912 Ind633 Ind58 Ind953 Ind326 Ind1569 Ind46 Ind1403 Ind529 Ind1320 Ind1226 Ind1765 Ind202 Ind1231 Ind1142 Ind639 Ind1258 Ind229 Ind1366 Ind512 Ind721 Ind218 Ind1578 Ind279 Ind1480 Ind1702 Ind1523 Ind550 Ind1310 Ind68 Ind1025 Ind691 Ind643 Ind962 Ind108 Ind1355 Ind1683 Ind747 Ind578 Ind548 Ind1287 Ind660 Ind462 Ind1832 Ind188 Ind1973 Ind1935 Ind1880 Ind1032 Ind1909 Ind1674 Ind274 Ind941 Ind1679 Ind1922 Ind1309 Ind115 Ind814 Ind116 Ind1507 Ind10 Ind1891 Ind1773 Ind334 Ind1409 Ind1743 Ind492 Ind346 Ind440 Ind595 Ind1207 Ind1772 Ind1039 Ind1606 Ind1358 Ind1941 Ind1789 Ind1800 Ind20 Ind1210 Ind303 Ind1208 
Ind1778 162 Ind239 Ind1282 Ind1483 Ind743 Ind1648 Ind251 Ind1271 Ind609 Ind1330 Ind203 Ind954 Ind1631 Ind1478 Ind1276 Ind1860 Ind1534 Ind439 Ind773 Ind40 Ind212 Ind568 Ind1942 Ind1321 Ind278 Ind103 Ind1983 Ind570 Ind878 Ind1472 Ind385 Ind1062 Ind986 Ind1222 Ind491 Ind1696 Ind1229 Ind1986 Ind1004 Ind1351 Ind284 Ind411 Ind1712 Ind452 Ind706 Ind139 Ind811 Ind1140 Ind958 Ind305 Ind712 Ind204 Ind729 Ind850 Ind1636 Ind117 Ind851 Ind1371 Ind285 Ind547 Ind1002 Ind1203 Ind683 Ind1152 Ind75 Ind897 Ind1130 Ind1095 Ind1181 Ind1570 Ind1344 Ind664 Ind1761 Ind885 Ind549 Ind1554 Ind1589 Ind1812 Ind948 Ind628 Ind807 Ind912 Ind633 Ind58 Ind953 Ind326 Ind1569 Ind46 Ind1403 Ind529 Ind1320 Ind1226 Ind1765 Ind202 Ind1231 Ind1142 Ind639 Ind1258 Ind229 Ind1366 Ind512 Ind721 Ind218 Ind1578 Ind279 Ind1480 Ind1702 Ind1523 Ind550 Ind1310 Ind68 Ind1025 Ind691 Ind643 Ind962 Ind108 Ind1355 Ind1683 Ind747 Ind578 Ind548 Ind1287 Ind660 Ind462 Ind1832 Ind188 Ind1973 Ind1935 Ind1880 Ind1032 Ind1909 Ind1674 Ind274 Ind941 Ind1679 Ind1922 Ind1309 Ind115 Ind814 Ind116 Ind1507 Ind10 Ind1891 Ind1773 Ind334 Ind1409 Ind1743 Ind492 Ind346 Ind440 Ind595 Ind1207 Ind1772 Ind1039 Ind1606 Ind1358 Ind1941 Ind1789 Ind1800 Ind20 Ind1210 Ind303 Ind1208 
Ind214 162 Ind239 Ind1282 Ind1483 Ind743 Ind1648 Ind251 Ind1271 Ind609 Ind1330 Ind203 Ind954 Ind1631 Ind1478 Ind1276 Ind1860 Ind1534 Ind439 Ind773 Ind40 Ind212 Ind568 Ind1942 Ind1321 Ind278 Ind103 Ind1983 Ind570 Ind878 Ind1472 Ind385 Ind1062 Ind986 Ind1222 Ind491 Ind1696 Ind1229 Ind1986 Ind1004 Ind1351 Ind284 Ind411 Ind1712 Ind452 Ind706 Ind139 Ind811 Ind1140 Ind958 Ind305 Ind712 Ind204 Ind729 Ind850 Ind1636 Ind117 Ind851 Ind1371 Ind285 Ind547 Ind1002 Ind1203 Ind683 Ind1152 Ind75 Ind897 Ind1130 Ind1095 Ind1181 Ind1570 Ind1344 Ind664 Ind1761 Ind885 Ind549 Ind1554 Ind1589 Ind1812 Ind948 Ind628 Ind807 Ind912 Ind633 Ind58 Ind953 Ind326 Ind1569 Ind46 Ind1403 Ind529 Ind1320 Ind1226 Ind1765 Ind202 Ind1231 Ind1142 Ind639 Ind1258 Ind229 Ind1366 Ind512 Ind721 Ind218 Ind1578 Ind279 Ind1480 Ind1702 Ind1523 Ind550 Ind1310 Ind68 Ind1025 Ind691 Ind643 Ind962 Ind108 Ind1355 Ind1683 Ind747 Ind578 Ind548 Ind1287 Ind660 Ind462 Ind1832 Ind188 Ind1973 Ind1935 Ind1880 Ind1032 Ind1909 Ind1674 Ind274 Ind941 Ind1679 Ind1922 Ind1309 Ind115 Ind814 Ind116 Ind1507 Ind10 Ind1891 Ind1773 Ind334 Ind1409 Ind1743 Ind492 Ind346 Ind440 Ind595 Ind1207 Ind1772 Ind1039 Ind1606 Ind1358 Ind1941 Ind1789 Ind1800 Ind20 Ind1210 Ind303 Ind1208 
Ind1517 162 Ind239 Ind1282 Ind1483 Ind743 Ind1648 Ind251 Ind1271 Ind609 Ind1330 Ind203 Ind954 Ind1631 Ind1478 Ind1276 Ind1860 Ind1534 Ind439 Ind773 Ind40 Ind212 Ind568 Ind1942 Ind1321 Ind278 Ind103 Ind1983 Ind570 Ind878 Ind1472 Ind385 Ind1062 Ind986 Ind1222 Ind491 Ind1696 Ind1229 Ind1986 Ind1004 Ind1351 Ind284 Ind411 Ind1712 Ind452 Ind706 Ind139 Ind811 Ind1140 Ind958 Ind305 Ind712 Ind204 Ind729 Ind850 Ind1636 Ind117 Ind851 Ind1371 Ind285 Ind547 Ind1002 Ind1203 Ind683 Ind1152 Ind75 Ind897 Ind1130 Ind1095 Ind1181 Ind1570 Ind1344 Ind664 Ind1761 Ind885 Ind549 Ind1554 Ind1589 Ind1812 Ind948 Ind628 Ind807 Ind912 Ind633 Ind58 Ind953 Ind326 Ind1569 Ind46 Ind1403 Ind529 Ind1320 Ind1226 Ind1765 Ind202 Ind1231 Ind1142 Ind639 Ind1258 Ind229 Ind1366 Ind512 Ind721 Ind218 Ind1578 Ind279 Ind1480 Ind1702 Ind1523 Ind550 Ind1310 Ind68 Ind1025 Ind691 Ind643 Ind962 Ind108 Ind1355 Ind1683 Ind747 Ind578 Ind548 Ind1287 Ind660 Ind462 Ind1832 Ind188 Ind1973 Ind1935 Ind1880 Ind1032 Ind1909 Ind1674 Ind274 Ind941 Ind1679 Ind1922 Ind1309 Ind115 Ind814 Ind116 Ind1507 Ind10 Ind1891 Ind1773 Ind334 Ind1409 Ind1743 Ind492 Ind346 Ind440 Ind595 Ind1207 Ind1772 Ind1039 Ind1606 Ind1358 Ind1941 Ind1789 Ind1800 Ind20 Ind1210 Ind303 Ind1208 
